"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"12","Guayaquil","Parque Hist�rico Guayaquil","Ir al parque hist�rico es vivir Guayaquil entender nuestra cultura campesina, nuestro desarrollo comercial, ver de donde venimos y de que estamos rodeados, puedes ver animales, naturaleza, edificaciones antiguas, y folklore yo lo recomiendo",5,2018
"13","Guayaquil","Parque Hist�rico Guayaquil","Parque que ofrece la exhibici�n de casas antiguas. Buena opci�n para salir a caminar y posee gran vegetaci�n.",5,2018
"14","Guayaquil","Parque Hist�rico Guayaquil","Es un lugar recogido y tranquilo al que hay que ir. �rboles, vegetaci�n original, cantos de pajaritos, animales en su h�bitat. Se recrea parte de la vida campesina coste�a.",5,2018
"15","Guayaquil","Parque Hist�rico Guayaquil","este lugar es una parada obligatoria, estuve d�a y medio hospedada por los alrededores de samborondon y aproveche la ubicaci�n para conocerlo, la verdad me encanto, tiene un peque�o zool�gico con fauna local entre otras cosas, pero mi parte favorita es el muelle, donde se �",5,2018
"16","Guayaquil","Parque Hist�rico Guayaquil","Perfecto para un d�a en familia donde se puede realizar diversas actividades. Ver animales en el recorrido de zool�gico, visitar las reconstrucciones de las casas antiguas de Guayaquil y ciertos d�asa (creo que fines de semana) hay espect�culos de cultura coste�a. No tiene costo �",5,2018
"17","Guayaquil","Parque Hist�rico Guayaquil","Aqu� se cas� un gran amigo, as� que, qu� decir sobre esta hermosa capilla... Se trata de una capilla acogedora y bonita en la que sin duda se generan recuerdos especiales. Ni grande ni peque�a, se puede decorar a tu gusto y merece la pena ir a visitarla. Dado que no hay muchos �",5,2018
"18","Guayaquil","Parque Hist�rico Guayaquil","El Parque Hist�rico no es solamente un parque tipo zool�gico en la que vemos una variedad de animales y tipos de viviendas de la costa ecuatoriana. Tiene una �rea en la que se pueden realizar eventos y en especial matrimonios porque cuenta con la r�plica de una iglesia de la �",5,2018
"19","Guayaquil","Parque Hist�rico Guayaquil","Es un lugar entretenido para ir con la familia, al recorrer el sendero se va conociendo distintos animales y aves hasta llegar a la representaci�n de Guayaquil antiguo y plantaciones de caf� y cacao",5,2018
"20","Guayaquil","Parque Hist�rico Guayaquil","Parque hist�rico sin duda alguna cubri� mis expectativas m�s de lo que esperaba. Es un rinc�n maravilloso rico en fauna y flora asi como se.puede conocer de la historia de Guayaquil y costumbres de la misma.",5,2018
"21","Guayaquil","Parque Hist�rico Guayaquil","Recorrer el parque historico , es regresar a las �pocas coloniales, sus callejones, su arquictectura, un ambiente calido y acojedor, donde el tiempo se detiene, podemos apreciar la fauna, flora, la Iglesia es una joya dentro del parque, tiene los mejores helados de paila, �",5,2018
"22","Guayaquil","Parque Hist�rico Guayaquil","Es un parque abierto, solo acepta donaciones, en el cual se pueden observar diversa flora, fauna y manglar de Ecuador. Muy cuidado. Tambien se observan animales de granja que ambientan una construccion de una casa tradicional del campo de ese pa�s.",5,2018
"23","Guayaquil","Parque Hist�rico Guayaquil","Incre�ble que un lugar tan hermoso su entrada sea gratuita; recomendar�a ir a este lugar a toda persona ni�o, adulto o adulto mayor; son totalmente accesible y c�modas sus rutas y muy hermosas e interesantes sus atractivos. Hermoso Lugar !!",5,2018
"24","Guayaquil","Parque Hist�rico Guayaquil","Visitar este lugar es maravilloso, tienes paisajes y aprendes un poco de historia local, una buena opci�n para hacerlo en pareja o familia",5,2018
"25","Guayaquil","Parque Hist�rico Guayaquil","Esta ubicado en una de las mejores zonas de la ciudad, hay un camino con piso de madera, donde los visitantes pueden ver la flora y la fauna de una manera genial. Hay guacamayas, cocodrilos, monos, ara�as, reptiles, aves, variedades de �rboles y plantas entre otras y adem�s hay �",5,2018
"26","Guayaquil","Parque Hist�rico Guayaquil","Parque de entrada gratuita con muy buena ubicaci�n. Puedes ver desde flora variada, pasando por fauna del pa�s y visitar viviendas de madera t�picas de guayaquil muy bien conservadas y restauradas. Un consejo, si entras en el hotel del parque son amabil�simos y te ense�an el �",5,2018
"27","Guayaquil","Parque Hist�rico Guayaquil","Un lugar muy agradable para caminar,conocer los animales de la regi�n ,conocer las costumbres del Guayaquil antiguo y c�mo viv�a la gente del campo tambi�n hay puestos peque�os de comida al final del recorrido como dato adicional saben hacer unos eventos de mercadillo .",5,2018
"28","Guayaquil","Parque Hist�rico Guayaquil","Es un lugar tranquilo y lindo para visitar, hay lugares donde se puede comer platos t�picos ecuatorianos y bebidas ecuatorianas tambi�n, hay gente de toda edad y es un plan excelente para compartir con amigos y en pareja hasta en familia tambi�n !!!",5,2018
"29","Guayaquil","Parque Hist�rico Guayaquil","Sin duda es uno de los mejores lugares para visitar cerca de Guayaquil. Los ni�os se divierten mucho y el show art�stico es de primera!",5,2018
"30","Guayaquil","Parque Hist�rico Guayaquil","Es un parque gratuito, bastante grande, hay que ir ojal� en la ma�ana porque hay demasiados zancudos y a�n con repelente puedes ser picado. El parque es hermoso, hay aves ex�ticas, iguanas, caimanes y m�s. Caminas por entre manglares gigantescos, rodeado de vegetaci�n �",5,2018
"31","Guayaquil","Parque Hist�rico Guayaquil","Debo empezar diciendo que me maravillo la infraestructura y lo mantenido del parque , la entrada es gratuita el recorrido es bien se�alizado y los animales est�n bien cuidados los p�jaros est�n en el camino y uno los puede ver muy cerca las casas antiguas una maravilla , el �",5,2018
"32","Guayaquil","Parque Hist�rico Guayaquil","Un lugar muy especial, donde te reencuentra con una parte de las regi�n oriental con sus animales salvaje, silvestres y todo en un solo lugar. Las caminatas a la antigua casa conocer las costumbres de nuestros antepasados te reconforta y ese pedacito de sabidur�a t llena el alma �",5,2018
"33","Guayaquil","Parque Hist�rico Guayaquil","Por recomendaci�n de empleados del hotel Palace de Gauayquil llegamos a este parque en Samborond�n que result� una excelente opci�n pata conocer especies animales y vegetales t�picos, restos de una hacienda de cacao en un muy buen estado de conservaci�n, El recorrido se puede �",5,2018
"34","Guayaquil","Parque Hist�rico Guayaquil","Fuimos a pasear y a disfruta de una Feria el Mercadito, donde hay varios expositores de: comida, ropa, bisuter�a, souvenirs, etc.",5,2017
"35","Guayaquil","Parque Hist�rico Guayaquil","Me gusta caminar y disfrutar del parque zool�gico sobretodo en la tarde y tomar un caf� en el parque es muy agradable",5,2017
"36","Guayaquil","Parque Hist�rico Guayaquil","un buen lugar que hay que visitar, es recomendable y tranquilo , llevar c�mara fotogr�fica, hay gente amable.",5,2017
"37","Guayaquil","Parque Hist�rico Guayaquil","Los animales y el paisaje del manglar es unico y variado recomiendo la visista de este parque que esta cerca y es muy bonito su ambiente pasar el dia es divertido en parque historico <U+0001F601>",5,2018
"38","Guayaquil","Parque Hist�rico Guayaquil","Muy bueno si quieren conocer la historia de la ciudad en unas pocas horas sinceramente gratis no hay otro lugar como este en Guayaquil, el lunes lo cierran",5,2017
"39","Guayaquil","Parque Hist�rico Guayaquil","Excelente visita para conocer mucho de la vida, flora y fauna de la ciudad y la regi�n, as� como su historia La gran ventaja es que el paseo es corto y hay mucho para hacer",5,2017
"40","Guayaquil","Parque Hist�rico Guayaquil","Lugar ideal para un sano esparcimiento, conocer algo de la cultura de Guayaquil y la costa ecuatoriana en general, ordenado, limpio y seguro",5,2017
"41","Guayaquil","Parque Hist�rico Guayaquil","Fui con mi pareja a conocer el parque, y me llamo la atenci�n que fuese gratuito. Hay diversos animales, plantas y flores para ver y conocer. Esta bastante cuidado y limpio. Estuvimos paseando durante un par de horas, el sitio es muy agradable para caminar y refrescarte a la �",5,2017
"42","Guayaquil","Parque Hist�rico Guayaquil","Parque tem�tico originalmente gestionado por el Banco Central que cuando el avance de la urbe origin� la demolici�n de antiguas casonas intervino traslad�ndolas a este parque, recreando as� la forma de vida del siglo pasado Tiene tres zonas muy bien definidas, la Silvestre que �",5,2017
"43","Guayaquil","Parque Hist�rico Guayaquil","Hemos visitado varias veces el Parque Hist�rico, y nos encanta. Lo mas atractivo es ver los papagallos, los monos son muy graciosos. Las feria en donde presentan productos artesanales tienen mucha variedad, compre un exquisito licor de cacao y rompope. De preferencia aprovechar �",5,2017
"44","Guayaquil","Parque Hist�rico Guayaquil","El parque es una excelente opci�n para pasar un domingo. El parque natural est� muy bien cuidado con diferentes especies de animales (venados, guacamayas, lagartos, etc) en un recorrido muy agradable. Los edificios del �rea hist�rica son muy interesantes y son el resultado de un �",5,2017
"45","Guayaquil","Parque Hist�rico Guayaquil","Un lindo lugar para pasear en familia, los ni�os se divierten,se pueden apreciar los manglares originales y la construccion de casas de la epoca. Hay presentacion de folckor. En fin un lugar para pasar un tiempo muy agradable y relajado.",5,2017
"46","Guayaquil","Parque Hist�rico Guayaquil","Hay mucho para ver, animalitos y paisajes lindos aparte de conocer las casas rehubicadas que inicialmente estaban en el centro de guayaquil... los mejor es que el paseo es gratis",5,2017
"47","Guayaquil","Parque Hist�rico Guayaquil","La entrada es gratis y se puede ver animales y vegetacion tropical, linda vista al rio, los ni�os disfrutan mucho",5,2017
"48","Guayaquil","Parque Hist�rico Guayaquil","El parque hist�rico ofrece una vista r�pida de mucho de lo que caracteriza a la costa ecuatoriana, en animales, casas t�picas y un hotel maravilloso. Un paseo ideal con ni�os o para parejas. Realmente una experiencia muy linda",5,2017
"49","Guayaquil","Parque Hist�rico Guayaquil","Con amigos, con ni�os, con visitantes nacionales o extranjeros, es el mejor paseo tur�stico de Guayaquil. Los fines de semana y feriados hay presentaciones art�sticas.",5,2017
"50","Guayaquil","Parque Hist�rico Guayaquil","Un lugar donde se puede relajar los sentidos con una floresta tipica de guayaquil de anta�o q se complementa con fauna propia de la zona y un caserio propio del siglo pasado con una impresionante iglesia de madera y un Hotel *****",5,2017
"51","Guayaquil","Parque Hist�rico Guayaquil","El Parque Hist�rico, adem�s de ser gratuito, es un excelente lugar para recorrer en tu visita a Guayaquil. Cuenta con tres espacios, el primero es uno natural donde encuentras a trav�s de un recorrido toda la naturaleza y los ecosistemas del lugar, desde manglares hasta �",5,2017
"52","Guayaquil","Parque Hist�rico Guayaquil","Es un lugar muy interesante para descubrir la flora y fauna de nuestro pa�s. Los animales est�n bien cuidados en sitios que simulan muy bien su h�bitat natural. Es perfecto para pasar la tarde en familia y amigos",5,2017
"53","Guayaquil","Parque Hist�rico Guayaquil","El parque recrea el Guayaquil de los a�os 1900�s con edificaciones que las trasladaron desde el centro de la ciudad, adem{as cuenta con un parque zool�gico, una iglesia de la �poca, un patio de comida y los fines de semanas hacen presentaciones el folclore de la costa del Ecuador",5,2017
"54","Guayaquil","Parque Hist�rico Guayaquil","Buen lugar para visitar , hay escenarios de Guayas antiguo , el malec�n, los astilleros y dem�s, tiene estacionamiento con resguardo por si van en auto y hay un lugar para refrescarse y comer algo",5,2017
"55","Guayaquil","Parque Hist�rico Guayaquil","Es un recorrido del Guayaquil antiguo hermoso con el toque de zool�gico del pa�s con sus animales y el espl�ndido c�ndor, las mejores visitas son los domingos con sus actores y amorfinos haciendo recuerdo a las �pocas de anta�o.",5,2016
"56","Guayaquil","Parque Hist�rico Guayaquil","Quedamos Enamorados de la Arquitectura de este lugar, el clima fresco en esta �poca del a�o ayuda mucho a la caminata.",5,2017
"57","Guayaquil","Parque Hist�rico Guayaquil","Este lugar est� magnificamente dise�ado para transportar al visitante a la naturaleza y luego regresarlo al Guayaquil de 1900. Yo recomendaria escoger una visita el domingo con los ni�os. Empezaria por el recorrido por nuestra fauna y flora y luego la visita al Guayaquil �",5,2017
"58","Guayaquil","Parque Hist�rico Guayaquil","A pocos minutos del centro de la ciudad, a orillas de un amplio r�o, est� un conjunto de atractivos que vale la pena visitar. Comprende un zool�gico natural, con animales tropicales, que viven en su propio ambiente simulado, libres, algunos (como el papagayo de Guayaquil y el �",5,2017
"59","Guayaquil","Parque Hist�rico Guayaquil","La entrada al parque es gratuita, aunque aceptan colaboraciones voluntarias para mantenimiento del lugar. Es un lindo lugar para convivir con la naturaleza y conocer sobre el antiguo Guayaquil, merece dedicarle un par de horas para visitarlo tranquilamente.",5,2017
"60","Guayaquil","Parque Hist�rico Guayaquil","Un lugar para deleitarse y pasar muy lindos momentos en uni�n de amigos, familiares y hasta solo, se puede aprecia su espl�ndida arquitectura un lugar maravilloso hecho para disfrutar en cada momento",5,2017
"61","Guayaquil","Parque Hist�rico Guayaquil","Un lugar hist�rico y sumamente atractivo. Se ven los animales de forma cercana y clara, las personas sumamente amables. Un lugar divertido para pasar tiempo de calidad con la familia.",5,2016
"62","Guayaquil","Parque Hist�rico Guayaquil","Este es sin duda unos de mis lugares favoritos , te muestra el Guayaquil de anta�os, las edificaciones de la �poca de la colonia, las costumbres de las haciendas y sus trabajadores en la gran �poca llamada ""la pepa de oro "" donde y como cultivaban el cacao , tienes la conexion �",5,2017
"63","Guayaquil","Parque Hist�rico Guayaquil","Hay animales en el recorrido para �i�os Aparte hay un hotel recien ignagurado que es una joya para lo que quedo",5,2017
"64","Guayaquil","Parque Hist�rico Guayaquil","Una experiencia hermosa. En el recorrido se tiene contacto con la naturaleza y la flora del antiguo Guayaquil. Siempre hay ferias donde podemos conocer productos t�picos de todo el Ecuador. Y no se diga del teatro donde escuchar� los amorfinos y contrapuntos que le har�n pasar �",5,2017
"65","Guayaquil","Parque Hist�rico Guayaquil","Excelente opci�n para visitar en familia, hay lugares para comer y esta muy cerca de todo; hay teatro de amorfinos en un lugar muy parecido a una hacienda, adem�s se pueden ver las casas como eran en ese tiempo, su estilo a�n se conserva... es como trasladarse al pasado",5,2017
"66","Guayaquil","Parque Hist�rico Guayaquil","Hermosa arquitectura, digno de visitar estoy recomendando que todos la visiten, ahora que llegan los Intercambistas Rotarios recomendare que la visiten porque no se admira estos lugares en donde quiera.",5,2017
"67","Guayaquil","Parque Hist�rico Guayaquil","Lleno de naturaleza, historia, �nico en Guayaquil. Arquitectura de las casas c�mo fueron en la �poca. Hay un restaurant maravilloso y un sector con animales que a los ni�os les fascina",5,2017
"68","Guayaquil","Parque Hist�rico Guayaquil","Si quieres conocer la historia, flora, fauna, gastronom�a y la arquitectura del GUAYAQUIL antiguo, de las haciendas cacaoteras, de la ciudad de casas de madera e inspiraci�n europea... este es un lugar infaltable. Ideal para una visita en familia.",5,2017
"69","Guayaquil","Parque Hist�rico Guayaquil","Un lugar donde se puede recorrer cada uno de los rincones de las casas y edificios e iglesias que existieron en la Ciudad de Guayaquil a principios de 1900. Un lugar perdido en el tiempo. Adem�s cuenta con una vista maravillosa al R�o Daule.",5,2017
"70","Guayaquil","Parque Hist�rico Guayaquil","Me encanto mucho el parque historico, no tiene costo, es gratis, puedes apreciar la flora y fauna del lugar, un dia de relax y para terminar el dia, puedes tomar un bote que te lleva x toda la zona, costo 10 dolares.",5,2017
"71","Guayaquil","Parque Hist�rico Guayaquil","Llegar a un lugar cerca de la ciudad de guayaquil en el norte y pasear dentro del manglar, el ingreso es hasta las 4 pm, pero el recorrido lo llegas a realizar en 1:30 minutos, es muy interesante caminar y encontrar de un lado a otro animales representativos y rescatados, al �",5,2017
"72","Guayaquil","Parque Hist�rico Guayaquil","Un lugar imperdible no se puede dejar de ir es regresar a nuestro pasado en el lugar siempre hay actores que la llevan de la mano y la regresan en el tiempo lo que alli se encuentra es como era realmente hace mucho cho tiempo atras",5,2017
"73","Guayaquil","Parque Hist�rico Guayaquil","Paseo entretenido para un fin de semana en familia que siempre disfrutan m�s los m�s peque�os aunque deber�an tener las tiendas de recuerdos abiertas el fin de semana",5,2017
"74","Guayaquil","Parque Hist�rico Guayaquil","Tienes que ir para revivir una parte de la historia de nuestra ciudad. Fue construido por el Banco Central del Ecuador en 1997 a orillas del r�o Daule es un parque, cultural, medio ambiental, recreativo y tur�stico, cuyo objetivo es exponer la historia y cultura de la antigua �",5,2017
"75","Guayaquil","Parque Hist�rico Guayaquil","Es un Guayaquil antiguo recreado a la perfecci�n, y queda muy cerca. Una linda experiencia sea en familia o entre amigos. Deliciosa comida, muy aseado y pintoresco.",5,2017
"76","Guayaquil","Parque Hist�rico Guayaquil","Es un recorrido por el zool�gico, en el que puedes viajar con la familia, puedes detenerte a descansar y llegar al malecon del Parque Hist�rico, en donde te encuentras con gu�as que te ayudar�n con la informaci�n sobre la historia de Guayaquil",5,2016
"77","Guayaquil","Parque Hist�rico Guayaquil","Incre�ble lugar, con casonas de 1900 representantes de aquella �poca de Guayaquil, con un interesante recorrido natural para observar animales. Un lugar muy f�cil para llegar y sin costo, perfecto y obligatorio en la visita a Guayaquil",5,2017
"78","Guayaquil","Parque Hist�rico Guayaquil","Tene una muestra de lo mejor de guayaquil, animales, chocolates, comida y construccion. Te ense�an todo el proceso del cacao, hasta puedes probar del fruto. Hay peque�os puestos de artesanos de chocolate, y probar variedades naturales. Lo mejor es que adentro hay un hotel �",5,2017
"79","Guayaquil","Parque Hist�rico Guayaquil","Llegar al Parque Hist�rico es como que el tiempo se detuvo en el anta�o,con su historia sus costumbres,sus casa de madera tan pintorescas y tantos recuerdos de las �pocas de los Abuelos",5,2016
"80","Guayaquil","Parque Hist�rico Guayaquil","Imperdible si visitas Guayaquil. Es un parque con animales en su h�bitat rodeados de una vegetaci�n muy linda. La casa de la �poca de Guayaquil antiguo y la Capilla preciosa.",5,2017
"81","Guayaquil","Parque Hist�rico Guayaquil","En este parque el servicio y calidez de las personas es excelente, ofrece lugares hermosos para visitar la fauna, flora e infraestructura del lugar, cuenta con un lugar para hospedarse y restaurante.",5,2017
"82","Guayaquil","Parque Hist�rico Guayaquil","Linda experiencia durante nuestra visita a Guayaquil. Tuvimos la suerte de ir con unos amigos locales, quienes nos mostraron este grande y variado parque, el cual ofrece m�ltiples atracciones y actividades, para todos los gustos. S�per recomendado!",5,2016
"83","Guayaquil","Parque Hist�rico Guayaquil","Bonita experiencia, es posible tener contacto directo con la naturaleza. La entrada es libre, los puestos en el patio de comida no son recomendables.",5,2017
"84","Guayaquil","Parque Hist�rico Guayaquil","Empiezas el recorrido observando la fauna y flora de de la costa, animales hermosos y bien cuidados desde papagayos hasta monos, luego puedes hacer una parada en la casa de campo y ver una obra de teatro en vivo, para finalizar visitando las casas de Guayaquil antiguo con una �",5,2016
"85","Guayaquil","Parque Hist�rico Guayaquil","En este lugar se encuentra un peque�o zool�gico con especies de la costa del Ecuador, adem�s cuenta con un jard�n bot�nico muy bonito y bastante bien cuidado. En la parte final del recorrido hay una peque�a muestra de lo que fue la ciudad de Guayaquil a inicios del siglo XX, con �",5,2017
"86","Guayaquil","Parque Hist�rico Guayaquil","El parque es genial. la Ecoruta es muy interesante y educativa y el edificio colonial tiene varios puntos para hacer fotograf�a de gran nivel",5,2016
"87","Guayaquil","Parque Hist�rico Guayaquil","La visita es totalmente gratuita, es un lugar seguro y queda ubicado a 10 minutos del Aeropuerto. En el Parque Hist�rico puedes observar algo de c�mo fue Guayaquil en 1900, tambi�n dentro de este hay un peque�o zool�gico donde albergan especies de la zona. Adem�s de una Iglesia �",5,2016
"88","Guayaquil","Parque Hist�rico Guayaquil","Es un parque bien dise�ado para ir en familia, sin peligro, con gorras y repelente; por ser al alire libre es mejor ir preparados. Se hace un recorrido inicial a trav�s de manglares en donde veremos animales y aves , luego se llega a la vivienda de una t�pica familia �",5,2017
"89","Guayaquil","Parque Hist�rico Guayaquil","Un parque donde conviven un zoo de tipo protegido, y una ""ciudad"" construida con las demoliciones de la vieja ciudad. Muy parecido a Nueva Orleans.",5,2016
"90","Guayaquil","Parque Hist�rico Guayaquil","Es un bello lugar donde puedes caminar apaciblemente y relajarte mientras disfrutas de la naturaleza y aire puro.",5,2016
"91","Guayaquil","Parque Hist�rico Guayaquil","Puedes disfrutar tanto de la flora y fauna de esta regi�n como del Guayaquil colonial y mediante representaciones conocer la vida de antes tanto en la ciudad como en el campo, muy recomendable",5,2016
"92","Guayaquil","Parque Hist�rico Guayaquil","Vale la pena conocer y el show de amorfinos me encanta. Encontramos animales t�picos del Ecuador y se ven muy bien cuidados en su habitat natural",5,2016
"93","Guayaquil","Parque Hist�rico Guayaquil","Mejor sitio para conocer la fauna y flora donde incluye arquitectura recuperada de la colonia en la costa",5,2016
"94","Guayaquil","Parque Hist�rico Guayaquil","Sitio emblem�tico de Guayaquil para conocer su cultura, tradiciones y gente. Adem�s de lugares hist�ricos, hay buena comida y espect�culos art�sticos",5,2016
"95","Guayaquil","Parque Hist�rico Guayaquil","segunda vez que visito este parque y es un lujo para Guayaquil hay que recorrerlo con calma y aprovechar todos sus rincones",5,2017
"96","Guayaquil","Parque Hist�rico Guayaquil","Un lugar bien administrado, con muchos animales y rutas bien se�alizadas. Se puede percibir el respeto al habitat de cada animal y el compromiso de mantenerlo. Sin duda uno de los mejores sitios por visitar en Guayaquil",5,2016
"97","Guayaquil","Parque Hist�rico Guayaquil","El �nico lugar en el pa�s que une flora y fauna propia del sitio y las historias y costumbres del siglo antepasado, simplemente impresionante, vale la pena visitarlo.",5,2017
"98","Guayaquil","Parque Hist�rico Guayaquil","Es un excelente lugar para asistir con familia y adultos y menores de edad, observar ciertos animales de la region, y admirar la reconstruccion de casas que existieron en el centro de Guayaquil en epocas pasadas.",5,2016
"99","Guayaquil","Parque Hist�rico Guayaquil","un lugar cerca del centro de la ciudad, en la zona mas acomodada de Guayaquil, lindos paisajes, fauna integrada dentro del mismo parque, lugares historicos del antiguo guayaquil y mucho mas, vale la pena visitarlo.",5,2016
"100","Guayaquil","Parque Hist�rico Guayaquil","Regres� al parque hist�rico luego de casi 10 a�os. Como siempre es una hermosa experiencia, y las secciones nuevas/arregladas muestran el inter�s por mantener en buenas condiciones el atractivo del parque. El personal siempre muy amable, da las indicaciones necesarias pero no �",5,2016
"101","Guayaquil","Parque Hist�rico Guayaquil","Este lugar es uno de los mejores de la ciudad, ya que combina la historia y la cultura de a�os de Guayaquil",5,2016
"102","Guayaquil","Parque Hist�rico Guayaquil","Me encanta el Parque Hist�rico porque puedo disfrutar al aire libre de la flora y la fauna de mi ciudad Guayaquil.",5,2016
"103","Guayaquil","Parque Hist�rico Guayaquil","Muy bonito lugar. Combina naturaleza, tanto flora como fauna, con cultura con edificios emblematicos. El personal muy amable y servicial y la zona muy segura para turistas",5,2016
"104","Guayaquil","Parque Hist�rico Guayaquil","No dejes de asistir al Parque Historico donde podr�s disfrutar de parte de los edificios emblem�ticos del viejo Guayaquil, y adem�s los ni�os disfrutaran de la flora y fauna del lugar",5,2016
"105","Guayaquil","Parque Hist�rico Guayaquil","Maravilloso recorrido por la naturaleza y la cultura, ideal para ir con ni�os, cuenta con zonas bastantes seguras y personal muy amable durante el recorrido.",5,2016
"106","Guayaquil","Parque Hist�rico Guayaquil","es un ambiente muy familiar para recordar y conocer un poco de la cultura Guayaquile�a a pesar que queda en samborondon.",5,2016
"107","Guayaquil","Parque Hist�rico Guayaquil","Visitar este lugar, te transporta al antiguo Guayaquil. Tambien tiene un camino que te lleva por zona de manglar con animales. Hay guias que te acompa�an o lo puedes hacer por tu cuenta.",5,2016
"108","Guayaquil","Parque Hist�rico Guayaquil","Lugar familiar donde aprender�n historia de la ciudas. Lugar diferente. Muy amplio con arquitectura diferente e historia local",5,2016
"109","Guayaquil","Parque Hist�rico Guayaquil","El Parque Historico de Guayaquil es un lugar incre�ble para visitar, en pareja, con su familia o solo! La entrada es gratis y puede pasar algunas horas disfrutando de hermosos paisajes, comiendo rico y conociendo sobre diversas especies de animales!",5,2016
"110","Guayaquil","Parque Hist�rico Guayaquil","Muy lindo, hay mucho por hacer tine un zoologico y puedes ir a la parte de Guayaquil Antiguo. Muy bonito lugar vale la pena visitarlo y mantenerlo",5,2016
"111","Guayaquil","Parque Hist�rico Guayaquil","Un buen sitio para ir en familia, ver animales y conocer algo de historia y tradiciones de la zona. La comida es buena.",5,2016
"112","Guayaquil","Parque Hist�rico Guayaquil","Sitio para caminar y disfrutar de lo poco quequeda de la naturaleza en Guayaquilun lugar agradable hay programas culturales",5,2016
"113","Guayaquil","Parque Hist�rico Guayaquil","Hermoso parque es un lugar donde puedes ir en familia a disfrutar un dia libre. Hay muchos puestos de comida alrededor para estar en familia ..",5,2016
"114","Guayaquil","Parque Hist�rico Guayaquil","Contacto con la naturaleza y animales, momento perfecto para compartir en familia. Ameno show de amorfinos ! Vale la pena visitarlo.",5,2016
"115","Guayaquil","Parque Hist�rico Guayaquil","Para conocer la historia de Guayaquil, es necesario dar una vuelta por este hermoso lugar. Para olvidarse de los marginales, aunque luego caminar les aburra y les estorbe.",5,2016
"116","Guayaquil","Parque Hist�rico Guayaquil","Justo en este lugar hace tres a�os la tuve cerca a quien le amo, a una mujer que si la volviera tener suerte quizas tendria una aventura solo con ella y luego quisiera tenerla siempre a ella misma. Justo en ese sitio me sonrio le sonrei. nos sonreimos y la distancia pudo mas que �",5,2015
"117","Guayaquil","Parque Hist�rico Guayaquil","Las tres zonas que posee son un buen marco para que los visitantes conozcan lo t�pico de la ciudad, tanto en flora, fauna y cultura.",5,2016
"118","Guayaquil","Parque Hist�rico Guayaquil","Cuenta con un aire a guayaquil antiguo, tienen shows en vivo, adem�s de poder apreciar modelos de la vida en el campo, el papagayo de guayaquil que esta en peligro de extinci�n como otras aves y animales, adem�s puede ser utilizado para matrimonios y diversas reuniones de �",5,2016
"119","Guayaquil","Parque Hist�rico Guayaquil","Muy lindo...!!! Paseo para toda la familia y amigos, a toda hora del dia. Lugat tipico de la ciudad. Centrico!!!!",5,2016
"120","Guayaquil","Parque Hist�rico Guayaquil","El Parque Hist�rico te lleva por un mundo natural interesante conociendo la fauna caracter�stica de la costa ecuatoriana, as� como tambi�n la fascinante arquitectura del Guayaquil antigua, convirti�ndose en un excelente sitio de visita en esta gran ciudad!!!",5,2016
