"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"28","Galapagos","Reserva El Chato","Fuimos all� con mi mujer y su abuelita, para ir lo mejor es coger un taxi que te cobra unos cuarenta d�lares por hacer esa visita y los gemelos. Esta visita incluye los t�neles de lava y ver a las tortugas gigantes, son impresionantes y la verdad que quedas maravillado por sus �",5,2018
"29","Galapagos","Reserva El Chato","Tortugas en estado natural, recorriendo libremente los campos, t�neles formados por lava l�quida de alguna erupci�n antigua, degustar de un caf� cultivado en la zona 100% org�nico y para terminar, la foto que te puedes tomar, usando un caparaz�n de tortuga!",5,2018
"30","Galapagos","Reserva El Chato","Primera vez que vimos tortugas tan grandes y bien cuidadas y de admirar el cuidado por la naturaleza de todos los habitantes",5,2018
"31","Galapagos","Reserva El Chato","Excelente. Se ven las tortugas en su ambiente natural, a pasitos de uno. Y s�per sorprendente e interesante los t�neles de lava. Adem�s muy amables todos. Se va en taxi y te lleva no m�s una hora recorrerlo. Se puede hacer junto con Los Gemelos (cr�teres)",5,2018
"32","Galapagos","Reserva El Chato","Es un sitio imperdible para ver de muy cerca las tortugas gigantes de Gal�pagos. A lo largo del recorrido se ven tortugas de diferente tama�os. No se pueden tocar los animales.",5,2017
"33","Galapagos","Reserva El Chato","Visitamos los tuneles de lava y despues fuimos a ver las tortugas en su habitat natural, un espectaculo impresionante",5,2018
"34","Galapagos","Reserva El Chato","Al llegaar al rancho te reciben con fruta fresca y agua de frutas, el paseo por el sitio ofrece vistas espectaculares pero lo mejor es que al pasear por los alrededores te encuentras con esos magnificos ejemplares gigantes que parecen animales prehist�ricos y al caminar ellos �",5,2018
"35","Galapagos","Reserva El Chato","Los empleados son muy amables y responden cualquier pregunta. Cobran 5$ por entrar. Las tortugas de tierra se ven muy bien. Tiene unas cuevas muy bonitas. Es una maravilla. Me alegro de haber ido.",5,2018
"36","Galapagos","Reserva El Chato","Un recorrido por esta reserva, admirando la belleza de las enormes tortugas. Por lo menos unas 100 tortugas pude ver en su h�bitat. Aprender un poco m�s sobre ellas gracias a la ayuda de nuestro gu�a: Ricardo. Que nos explic� muy elocuentemente los diferentes tipos de tortugas �",5,2018
"37","Galapagos","Reserva El Chato","La visita al Rancho es �nica, se encuentran tortugas Gal�pagos en su habitat natural, adem�s hay unos t�neles de lava que forman parte de la visita.",5,2018
"38","Galapagos","Reserva El Chato","Si bien es un lugar peque�o, que puedes recorrer en una hora como m�ximo, puedes apreciar las tortugas terrestres y d�a t�a tipos de aves en su estado natural. Debes pasar por unas cuevas antes de llegar a las tortugas. En la recepci�n al final del recorrido puedes tomar un t� o �",5,2018
"39","Galapagos","Reserva El Chato","Una experiencia inolvidable observar las tortugas en su estado natural y en sus actividades habituales: comiendo, caminando, nadando y con una mirada tranquila e inocente, mirando a los observadores.",5,2018
"40","Galapagos","Reserva El Chato","exellente lugar para ver las tortugas en estado natural, ahi tuneles de lava la visita dura una hora, el personal de esta finca es muy atento",5,2018
"41","Galapagos","Reserva El Chato","Un enorme terreno donde se entremezclan naturaleza, plantas, tortugas, vacas y las grutas subterr�neas formadas por las lavas del volc�n, un peque�o restaurante para compartir productos del lugar, una visita que puede ser de 30 minutos.",5,2018
"42","Galapagos","Reserva El Chato","Fue incre�ble ver pasar una tortuga terrestre gigante enfrente de uno sin que le moleste la presencia de las personas que la observaban. Esta asombrosa experiencia me hizo recordar la pel�cula ""Jurasik Park""",5,2018
"43","Galapagos","Reserva El Chato","Incre�ble lugar con las tortugas mas hermosas de todo el mundo! Es impresionante c�mo cuidan a los animales y toda la naturaleza muy orgullosa de este paraiso natural.",5,2018
"44","Galapagos","Reserva El Chato","El acercamiento con estas bellezas de tortugas es una de las mejores experiencias que me han pasado en la vida, recomiendo mucho hacer este tour que se podr�a hacer inmediatamente llegando a la Isla Santa Cruz de camino a Puerto Ayora as� la adrenalina estar� al m�ximo desde el �",5,2018
"45","Galapagos","Reserva El Chato","Fuimos en taxi, incre�ble experiencia, cruzarte con las tortugas libres, al lado, mientras vas caminando por los senderos. Son unos animales lind�simos, muchos estaban descansando en un charco enorme de barro. Vale la pena 100%",5,2018
"46","Galapagos","Reserva El Chato","Hermoso lugar para recorrer y ver las tortugas circulando en total libertad, como las ver�n en otro lado. Recomiendo ir, el recorrido no es muy largo y ellas est�n en todos lados. Desde Puerto Ayora se toma un taxi que los espera o se va y regresa a buscarlos para el final del �",5,2018
"47","Galapagos","Reserva El Chato","Apenas llegamos a Santa Cruz, el taxista nos recomend� que visit�ramos El Chato (lo bien que hizo, porque queda a mitad de camino del aeropuerto y no volver�amos a pasar por all�). Cobran tres d�lares de entrada, o cosa as� y uno puede ver un magn�fico t�nel de lava (recu�rdese �",5,2017
"48","Galapagos","Reserva El Chato","Nos sorprendimos de ver una gran cantidad de tortugas enormes pastando en los diferentes campos del Rancho Tiene adem�s 3 t�neles de lava cuyo recorrido es muy interesante. Uno iluminado con luz artificacial, otro con luz natural y otro en el que uno tiene que llevar su propia �",5,2017
"49","Galapagos","Reserva El Chato","Es la oportunidad de ver y disfrutar de cerca, las tortugas gigantes viviendo en un ambiente natural; adem�s del recorrido por los t�neles de lava. La entrada U$S 5.",5,2017
"50","Galapagos","Reserva El Chato","Es un lugar especial donde f�cilmente puedes encontrar a las Gal�pagos en todo su esplendor, Buen servicio.",5,2016
"51","Galapagos","Reserva El Chato","Desde puerto Ayora se llega en taxi por unos 35 o 40 d�lares, depende. Vale la pena ir pq se pueden ver decenas de tortugas en su h�bitat natural, adem�s hay un par de t�neles de lava. La entrada al lugar son 3 d�lares y te dan un caf� de cortes�a. Las tortugas son lo m�s.",5,2017
"52","Galapagos","Reserva El Chato","En nuestra corta estancia en Puerto Ayora (Santa Cruz), lo primero que nos recomendaron fue ir a este lugar. All� pudimos observar a estas maravillosas y antiqu�simas criaturas en su h�bitat natural.Es una gozada poder ver tortugas gigantes de mas de 100 kgs. y de hasta 100 a�os �",5,2017
"53","Galapagos","Reserva El Chato","Es una atraccion imposible de no hacer. Hemos visto tortugas terrestres en otros sectores de las islas pero verlas en estado de libertad es increible. Es como estar en jurasic park! Entrada 5 dolares los adultos y 3 dolares los peque�os.",5,2017
"54","Galapagos","Reserva El Chato","cuando llegamos a galapagos desde el aeropuerto ten�amos contratado excursi�n y paramos alli fue emocionante ver todas las tortugas gigantes una maravilla a la vista.",5,2017
"55","Galapagos","Reserva El Chato","ver a las tortugas en ese habitat me reconforto , ya que en otros criaderos no se las ve tan saludables, hay por todas partes, hasta sumergidas en el barro",5,2017
"56","Galapagos","Reserva El Chato","Un gran lugar para conocer y descubrir la vida de las tortugas, realmente una experiencia q no se puede perder sobre todo para ni�os",5,2016
"57","Galapagos","Reserva El Chato","excelente lugar para ver estas hermosas y gigantes criaturas, en forma libre, uno mismo puede caminar por el lugar libremente.",5,2017
"58","Galapagos","Reserva El Chato","Alli ver� en estado natural las tortugas, este rancho tiene ademas los t�neles de lava con iluminacion natural y artificial. Las tortugas abundan, permiten fotografiarse y observar su conducta. Lleve calzado apropiado para un lugar agreste y por lo general h�medo.",5,2017
"59","Galapagos","Reserva El Chato","Un lugar muy recomendable para conocer a las famosas tortugas de Galapagos libres. A su vez recomiendo visitar los t�neles de lava. Sugiero empezar primero haciendo los senderos donde se avistan a las tortugas y terminar con los t�neles de lava (al rev�s del recorrido m�s �",5,2017
"60","Galapagos","Reserva El Chato","Lindo lugar en la naturaleza de las Islas Galapagos donde protegen las diferentes especies de tortugas. Bellisimas y antiguas tortugas por todo el lugar.",5,2016
"61","Galapagos","Reserva El Chato","Dentro delas actividades a realizar en isla Baltra no se debe dejar de lado su visita ya que permite apreciar la vida de estas tortugas gigantes en su ambiente natural, pozas, potreros, resulta incre�ble poder apreciarlas comiendo guayabas ya que a diferencia de la estaci�n �",5,2017
"62","Galapagos","Reserva El Chato","El estar en contacto con la naturalesa es lo mejor y ver a los Galapagos en estado natural mas aun esto es vida realmente",5,2017
"63","Galapagos","Reserva El Chato","La visita es a un t�nel de lava. Este no es 100% natural y me pareci� riesgoso en t�rminos de la estabilidad del t�nel. Poca informaci�n. El plato fuerte y 100% recomendable del lugar es ver las tortugas. Son de un tama�o fenomenal y conmueve verlas. No se lo pierdan.",5,2017
"64","Galapagos","Reserva El Chato","Muy lindo, si te gustan las tortugas debes visitarlo, es un lugar en donde hay tortugas de todos los tama�os, te dan explicaciones detalladas de las diferentes especies y te relatan la historia de George.. el solitario.. la tortuga �nica en su especie que muri� hace no mucho �",5,2016
"65","Galapagos","Reserva El Chato","Lugar perfecto para ver a las tortugas gigantes de Gal�pagos caminando libremente. La entrada s�lo cuesta 3 d�lares y puedes quedarte todo lo que desees observando a las tortugas.",5,2017
"66","Galapagos","Reserva El Chato","lindo lugar para ver tortugas en su h�bitat y libres, yo fui al rancho primicias, cobran entrada de aprx 5 dolares y uno visita libremente el rancho. Se puede llegar en taxi, cobran como 35-40 dolares. Ademas cerca est�n los t�neles de lava (gratis) y los gemelos. Se puede �",5,2017
"67","Galapagos","Reserva El Chato","Muy bonito!!! Bien cuidado lugar, lleno de tortugas gigantes, las cuales pudimos observar y fotografiar sin problema. Adem�s tiene un rico restaurante, con un delicioso caf� de producci�n propia.",5,2017
"68","Galapagos","Reserva El Chato","Un lugar para ver a las tortugas en su estado natural, se las ve caminando o comiendo incluso desde la ventanilla durante las excursiones que atraviesan las islas",5,2017
"69","Galapagos","Reserva El Chato","Un sitio increible, y sumamente respetuoso con los animales (algunos con cientos de a�os de edad) Personal atento, y tiene una linda cafeteria",5,2016
"70","Galapagos","Reserva El Chato","Ac� caminas entremedio de las tortugas con respeto mutuo. Hay unas pozas de lodo donde se refrescan y un espacio para sacarse fotos con un par de caparazones. Tienes que pagar una entrada y puedes tambi�n recorrer los t�neles de lava que est�n al lado.",5,2017
"71","Galapagos","Reserva El Chato","Muy buena la reserva para apreciar lo singular de estas especiales tortugas en su habitat natural. Son realmente impresionantes!",5,2017
"72","Galapagos","Reserva El Chato","Nada como ver las inmensas tortugas Gal�pagos en su h�bitat natural. Son incre�bles, puedes caminar y verlas por todo lado Las personas que nos recibieron muy amables, un lugar que no puedes dejar de visitar !! Ah� debes empezar la aventura !!",5,2017
"73","Galapagos","Reserva El Chato","Pude caminar y disfrutar de las torgugas en su estado natural. Un lugar magjnifico para disfrutar de la naturaleza",5,2016
"74","Galapagos","Reserva El Chato","Cobran 3 d�lares la entrada, es un lugar con tortugas de muchos tama�os y con t�neles de lava tambi�n. Imperdible!",5,2016
"75","Galapagos","Reserva El Chato","Ver a las grandes tortugas en su habitad natural no tiene precio. Una gran cantidad de las tortugas gigantes que uno no puede perderse.",5,2016
"76","Galapagos","Reserva El Chato","Es una finca natural, un gran terreno donde las tortugas andan libres. Se puede tomar un taxi que te lleva te espera y luego te regresa. Recomiendo ir con algun guia, en mi caso �l me explico mucho de la vida e historia de las tortugas y de la isla. Muy recomendado",5,2016
"77","Galapagos","Reserva El Chato","Contratamos un remise que nos llevo hasta la reserva. Ah� ya en el camino empezamos a cruzarnos con las tortugas, ellas est�n libres yendo de un campo al otro. Se las puede ver de cerca, comiendo pastito o en alg�n charco en el agua.",5,2016
"78","Galapagos","Reserva El Chato","Ver estas tortugas gigantes me impresiono demasiado un lugar lleno de paz y armon�a te conectar perfectamente con la naturaleza.",5,2016
"79","Galapagos","Reserva El Chato","Es un lugar privilegiado donde se puede uno topar con las tortugas gigantes a cada paso. Y cruzar tuneles de lava que al principio nos dio miedo, sin embargo fue muy lindo ya que estaba iluminado el tunel.",5,2016
"80","Galapagos","Reserva El Chato","Hace a�os quer�a conocer Ecuador y especialmente Gal�pagos, por suerte lo logr�.experiencia maravillosa",5,2016
"81","Galapagos","Reserva El Chato","Un taxi por 30 d�lares nos llev� a este lugar. All� se debe pagar 3 d�lares por persona como derecho de admisi�n. Es una especie de restaurante , luego est� el parque donde uno libremente puede caminar y apreciar a las tortugas . Existen t�neles de lava que uno se encuentra �",5,2016
"82","Galapagos","Reserva El Chato","Es una hacienda privada donde las tortugas gigantes pasean libremente, es econ�mica la entrada y hace invaluable la experiencia.",5,2016
"83","Galapagos","Reserva El Chato","Muy buen sitio para visitar en la isla y ver tortugas en libertad, pasar cerca de ellas y dar un paseo. La visita se puede realizar por uno mismo, en taxi desde puerto Ayora.",5,2016
"84","Galapagos","Reserva El Chato","Recomiendo ir a esta excursi�n saliendo del aeropuerto. Asi lo hicimos nosotras y no nos arrepentimos porque va de camino hacia puerto ayora donde est�n todos los hoteles. Las tortugas son impresionantes y es lindo verlas libres. Tambi�n hay unos t�neles dentro que merece la �",5,2016
"85","Galapagos","Reserva El Chato","Libres y viviendo con tranquilidad. Es una linda opci�n para ver a las tortugas merodear en su medio. Cerca existe un t�nel de lava muy lindo donde se puede ver el rastro que dej� alguna erupci�n en la isla.",5,2016
"86","Galapagos","Reserva El Chato","Muy lindo. Aunque se que hay otros son parada obligada. Se ven las tortugas libres. Maravilloso. Tambi�n est� un t�nel de lava. Sirven un caf� y cobran algo de entrada Lo hicimos como tour de ida del avi�n al hotel. Lleva un ratito y nos cobraron Usd 20 x adulto.",5,2016
"87","Galapagos","Reserva El Chato","Est� en la parte alta de Santa Cruz y se puede hacer en taxi por unos 30-35 d�lares y visitas a lo menos tres cosas.... Los gemelos... Los t�neles y la reserva el Chato d�nde se puede ver tortugas en su estado natural y en su h�bitat.... Hermoso lugar",5,2016
"88","Galapagos","Reserva El Chato","Muy bonito e interesante. Muchas tortugas de todos los tama�os y un caf� estupendo que es de la isla y ofrecen en el lugar gratis. Nuestro gu�a, estudiante, tambi�n nos encant�.",5,2016
"89","Galapagos","Reserva El Chato","un paseo de poco tiempo ideal para ver tortugas gigantes en libertad y su manera de vivir , fuimos en un taxi por nuestra cuenta , no necesitas sacar excursi�n para esto",5,2016
"90","Galapagos","Reserva El Chato","El lugar es muy bonito, se pueden ver tortugas gigantes terrestres en estado silvestre y adem�s visitar los t�neles de lava. Te ofrecen caf� de Gal�pagos (muy bueno) y agua arom�tica.",5,2016
"91","Galapagos","Reserva El Chato","muy lindo lindo lugar para conocer de pasada desde el aeropuerto a la ciudad o al regreso, se pueden ver las famosas tortugas de gal�pagos en su estado natural y ah� mismo conocer los t�neles de lava.",5,2016
"92","Galapagos","Reserva El Chato","En esta reserva uno s eencuentra con la atraccion principal de las islas que son las famosas tortugas Galapagos, las veras caminando al costado de las carretereas y en los pantanos que se forman dentro de la isla",5,2015
"93","Galapagos","Reserva El Chato","S�lo pagas 3 dolares y puedes ver tortugas salvajes gigantes. Adem�s, en el rancho a donde fui, hay caparazones de tortugas y puedes sacarte fotos dentro de ellas",5,2016
"94","Galapagos","Reserva El Chato","Para los amantes de la naturaleza y en especial de las tortugas, visitar el Chato es tocar el cielo con las manos. Poder caminar y verlas en libertad, comiendo guayabas, pasto o descansando en el barro. Ideal para tomar fotograf�as. El tiempo de duraci�n de la visita depende de �",5,2016
"95","Galapagos","Reserva El Chato","Lo mejor es tomarse su tiempo, si vas en taxi por tu cuenta, av�sale al chofer que espere en el predio (suelen querer acopa�arte para que lo hagas m�s rapido) y ve por tu cuenta a descubrir estas increibles criaturas!!",5,2016
"96","Galapagos","Reserva El Chato","Desde Sta Cruz se toma un taxi que te lleva y espera para regresar por 30 o 35 d�lares. El lugar es excelente, puedes pasear y observar gran cantidad de tortugas terrestres en su h�bitat, libres. Hay una laguna donde se refrescan y toda la hacienda est� poblada de guayabos de �",5,2016
"97","Galapagos","Reserva El Chato","Es un lugar privado, muy bien cuidado, que permite el paso a turistas para ver las tortugas caminando libremente por los terrenos. Adem�s, ofrecen caf� hecho por ellos, y el acceso a ba�os. Muy recomendable para pasar un rato ameno. Hay varias tortugas, de diferentes tama�os.",5,2016
"98","Galapagos","Reserva El Chato","Si quieres ver tortugas gigantes en un habitat controlado, tomarte fotos con ellas, ver el interior de sus caparazones, e incluso ponerte un caparaz�n y comprobar el gran peso de estos, este es tu lugar!! :D",5,2016
"99","Galapagos","Reserva El Chato","Un imperdible!!! Las tortugas gigantes est�n ah�. Es un tour est�ndar a la Parte alta de la isla Santa Cruz, el precio es de 40 D�lares.",5,2016
"100","Galapagos","Reserva El Chato","Es un paseo que dura 1 hs como mucho en una enorme estancia. Pudimos ver tortugas gigantes en su h�bitat natural y tambi�n meternos en un caparaz�n!! Fue una experiencia hermosa. La entrada no es para nada cara.",5,2016
"101","Galapagos","Reserva El Chato","Ten�amos poco tiempo y elegimos El Chato por los buenos comentarios. A pesar de que nos toc� un d�a lluvioso fue incre�ble, vimos muchas tortugas (no esper�bamos ver tantas) y hasta visitamos una grieta. La reserva est� en muy buenas condiciones y el personal es muy amable, te �",5,2016
"102","Galapagos","Reserva El Chato","La reserva esta muy buena, para llegar fuimos en taxi (unos 35 dolares aprox en total, eramos 4 personas). La reserva tiene varias cuevas para conocer ademas de las tortugas pero, ellas se llevan las miradas...son hermosas!!!, realmente si te gusta mucho la naturaleza/ los �",5,2016
"103","Galapagos","Reserva El Chato","Es una reserva al aire libre, donde se pueden observar enorme ejemplares de Tortugas tipo domo de mas de 100 a�os de edad!",5,2016
"104","Galapagos","Reserva El Chato","Es increible ver las tortugas gigantes caminando cerca en ese parque verde. se puede verlas desde muy cerca aunq la recomendacion es no acercase a menos de 1,40 cms.",5,2016
"105","Galapagos","Reserva El Chato","Es uno de los mejores lugares para observar estas tortugas , que realmente son gigantes f�cilmente los machos pueden pesar 180 kg, lo interesante es que se puede observar individuos de distintas edades , a mas de varias especies de pinzones de Darwin , que comparten el habitat",5,2015
"106","Galapagos","Reserva El Chato","es increible la sensacion que nos dejan estos hermosos animales al estar en contacto con nosotros. en la reserva el chato, uno se puede acercar a las tortugas, puede ver su h�bitat y hasta meterse dentro de un caparazon que hay en exposicion. Por favor, NO TOQUEN a los animales.",5,2016
"107","Galapagos","Reserva El Chato","Hay tres sitios en la isla de Santa Cruz donde se pueden ver estos enormes animales. En este sitio se puede almorzar antes o despu�s de dar un paseo por los prados viendo a cantidad de tortugas, y si se tiene suerte, que es la mayor parte de las veces, puedes ver a dos tortugas �",5,2015
"108","Galapagos","Reserva El Chato","Es el lugar si lo que quieres es poder ver a las tortugas gigantes tranquilas y bien cuidadas. Se puede llegar en taxi quien adem�s te lleva a conocer los gemelos y en general cobran un buen precio (entre 30 y 35 d�lares).",5,2016
"109","Galapagos","Reserva El Chato","Este rancho queda en la parte alta de la isla, alla se estila ir en un taxi que te cobra alrededor de 30-35 dolares, te lleva al rancho,a unos tuneles de lava que hay a la entrada y te espera. Te dan botas para que no te embarres y un cafe organico de galapagos, sale 3 dolares �",5,2016
"110","Galapagos","Reserva El Chato","Hay que calcular m�nimo tres horas y media, para ir y volver de la Caseta. En los �ltimos meses el sendero a la Caseta se encuentra cerrado por la vegetaci�n, por lo que todos los grupos se han visto obligados a ir solamente al Chato, sendero que se encuentra muy bien marcado.",5,2016
"111","Galapagos","Reserva El Chato","Galapagos es extra�o, o diferente por el contacto con animales y de la forma que se produce esto. Visitar el Chato 2, es caminar y encontrarse con estas Torrugas gigantes en su habitat, libres, alimentandose o refrescandose en peque�os charcos de agua. Este lugar se debe ir, �",5,2016
"112","Galapagos","Reserva El Chato","Lindo lugar de reserva para las Tortugas Gigantes, son realmente hermosas he impresionantes, se aprovecha para recorrer la grutas hechas por la lava que hay en el lugar son tres. Colocarse botas si no quieren embarrarse, y pidan una linterna que se las prestan.",5,2015
"113","Galapagos","Reserva El Chato","En esta reserva pude ver literalmente a las tortugas m�s grandes en edad y tama�o de todo mi viaje por Gal�pagos. Totalmente recomendable y es una obligaci�n ir.",5,2016
"114","Galapagos","Reserva El Chato","En la reserva el Chato es posible encontrarse con decenas de tortugas gigantes que van al lugar a descansar y alimentarse de la fruta que cae de los �rboles. Es posible estar a cent�metros de �stas. En Islas Gal�pagos est� prohibido tocar a los animales y alimentarlos, y si �",5,2015
"115","Galapagos","Reserva El Chato","los taxistas te l�levan a un modico precio,.. visitas los gemelos 2 crateres gigantes a orillas del camino, el tunel de lava una bonita experiencia y las granjas de tortugas (hay varias distintas pero en todas es lo mismo).... entrada barata 3 dolares x persona, te pasan botas, �",5,2015
"116","Galapagos","Reserva El Chato","Hermosa sensaci�n caminar entre las tortugas gigantes... Encontrar una tortuga con su cr�a...conocer sus costumbres...disfrutar de un exquisito caf�.... Hermoso!!!",5,2016
"117","Galapagos","Reserva El Chato","Es mejor que te acompa�e alguien que te ayude en la excursi�n con informaci�n para no estar perdido solo viendo tortugas. IMPORTANTE: Si vas solo acercarte a las tortugas en silencio y por los lados o por detr�s para no asustarlas ya que ah� esconden su cabeza y las fotos salen �",5,2016
"118","Galapagos","Reserva El Chato","Es el lugar para poder ver a las tortugas gigantes de gal�pagos, las cuales caminan libremente por la reserva. El tama�o de estos seres es francamente impresionante y es sin duda uno de los paseos imperdibles de gal�pagos. Excelente oportunidad para sacarse fotos y recorrer un �",5,2015
