"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"385","Cuenca","Parque Nacional Cajas","Los picos de la monta�a, Antiguo Llamas, cascadas, arroyos, praderas y granjas de trucha! Las vistas son espectaculares, las carreteras est�n en perfecto estado (de manera m�s r�pida de llegar a Guayaquil).",5,2017
"386","Cuenca","Parque Nacional Cajas","Este lugar especialmente La Laguna toreadora son un lugar estupendo si quieres ver la magn�fica cordillera de los Andes. Usted puede venir aqu� con el autob�s procedente de Cuenca a un precio inferior a 5 d�lares y entrar en el parque es completamente gratis, s�lo tienes que �",5,2017
"387","Cuenca","Parque Nacional Cajas","Excepcionalmente hermoso parque. Cogimos el autob�s de Cuenca a Cajas y pasamos 3 horas de senderismo sendero #2. Una caminata agotadora, pero gratificante con estupendas vistas. Me encantar�a volver y explorar m�s.",5,2017
"388","Cuenca","Parque Nacional Cajas","Una de las muchas joyas de Ecuador, no deber�a dejar el pa�s sin visitar el tesoro nacional que es cajas",5,2017
"389","Cuenca","Parque Nacional Cajas","He disfrutado de la caminatas en las monta�as para aventura a los lagos alpinos para pescar truchas. Aseg�rate de vestimenta para lluvia y fr�o para las monta�as son imprevisibles cuando viene la lluvia. Y, tambi�n recomendar�a el tienes una br�jula buena con usted y s� c�mo �",5,2016
"390","Cuenca","Parque Nacional Cajas","Creo que esta ciudad es la m�s hermosa de ecuador porque puedes encontrar muchos lugares para visitar, por ejemplo, ""Tury"" es un lugar muy bonito y fant�stico donde se puede ver la ciudad, en este lugar se pueden encontrar algunas artesan�as, si quieres practicar algunos �",5,2016
"391","Cuenca","Parque Nacional Cajas","Este precioso parque nacional es que vale la pena pasar un d�a completo o m�s. Ten cuidado - en algunos lugares, est�n por encima de 14, 000 pies de elevaci�n, as� que usted puede sentirse un poco mareado si caminar demasiado r�pido. El parque ha hecho un gran trabajo de �",5,2017
"392","Cuenca","Parque Nacional Cajas","De todas maneras, el plan. Viaje a Caja si est�s en Cuenca. A un corto trayecto en coche y entrada gratuita - puede experimentar la maravilla y la belleza de Ecuador! Vimos todas las variedades de aves, aprendimos sobre la historia de las personas que viajan a trav�s de esta �",5,2017
"393","Cuenca","Parque Nacional Cajas","Mis amigos y yo hicimos un viaje de un d�a a Cajas con un tour operador local en Cuenca. El viaje fue muy bien organizado, nuestro gu�a fue excelente explic� todo sobre el parque y muchas cosas de Cuenca. El parque es sencillo precioso, puedes ver varias lagunas, la naturaleza y �",5,2017
"394","Cuenca","Parque Nacional Cajas","Hac�a mucho fr�o cuando est�bamos en el Cajas pero que no tome distancia de lo bonita que era. S�lo tuvimos un corto tiempo para explorar, pero la pr�xima vez que est� en Cuenca sin duda tener m�s tiempo para caminar.",5,2016
"395","Cuenca","Parque Nacional Cajas","El parque es enorme e incluye lo que parece ser un pocos biomas diferentes. Luz bastante en la vida silvestre pero vi varias llamas al final las llamas hizo que valiera la pena.",5,2016
"396","Cuenca","Parque Nacional Cajas","Un hermoso parque muy cerca de Cuenca. Puede caminar en rutas diferentes. Algunos de ellos son bastante duro debido a la alta altitud. Aunque est�s en Ecuador, Cajas puede ser bastante fr�o. Prep�rate! ! !",5,2016
"397","Cuenca","Parque Nacional Cajas","Se trata de una hora de viaje en autob�s desde Cuenca a la entrada principal de este hermoso Parque Nacional. Hay un centro informativo de bienvenida en la entrada principal. Recomiendo ir temprano en el d�a, como las nubes y la lluvia normalmente entran en la tarde.",5,2017
"398","Cuenca","Parque Nacional Cajas","Vistas de monta�a suizo cuando parte verde, pero salpicado con las caba�as de la ecuatoriana. . Llamas, caballos., ganado, ciervos. . . Abundan los lagos de monta�a.. . a la vuelta de cada esquina. Nunca un mal vista, incluso despu�s de una tormenta de lluvia cuando la niebla �",5,2017
"399","Cuenca","Parque Nacional Cajas","Si tienes amigos en las ciudades costeras en la costa del Pac�fico de Ecuador, que casi sin duda hablar de El Cajas. Con buena raz�n. Vale la pena cada minuto que lleva a visitar.",5,2017
"400","Cuenca","Parque Nacional Cajas","Su incre�ble parada aqu� y dejar que su imaginaci�n. No hace demasiado tiempo de este paisaje rocoso cubierto por glaciares. El aire es refrescante, y una corta caminata si su ajustado a la altitud es agradable. ! !",5,2017
"401","Cuenca","Parque Nacional Cajas","Ahora hemos ido 3 veces a Cajas y es incre�ble. Me recuerda mucho a la costa sw de Irlanda. Hicimos la caminata al lago dos veces, pero es bastante r�pido y f�cil. Hoy hicimos la caminata rosa #1, que era fant�stica. Tardamos poco m�s de 3 horas a un ritmo pausado. Las se�ales �",5,2017
"402","Cuenca","Parque Nacional Cajas","Mi Caminata en el parque nacional cajas fue probablemente el mejor que he tenido en Ecuador y Per�. Primero de todo, est� convenientemente ubicado a s�lo 1 hora en autob�s fuera de Cuenca y la ruta est� bien conectado. En segundo lugar, me encant� que todos los senderos est�n �",5,2017
"403","Cuenca","Parque Nacional Cajas","Tuvimos la suerte de asegurar los servicios de gu�a tur�stico Maria Jos� Guill�n 0995826094 a trav�s de nuestro hotel, as� que el precio de la excursi�n privada era la mitad que la de ir a trav�s de una compa�a de viajes. El parque es muy interesante y bonito. La altitud era �",5,2017
"404","Cuenca","Parque Nacional Cajas","Nuestro plan original era ver las cajas, mientras que en Cuenca. Imagine Ecuador organiz� un viaje de un d�a por adelantado para visitar este attraccion. Nuestro gu�a era puntual a recoger en el hotel y nos llev� al parque. Hicimos una gran caminata por el parque para ver las �",5,2017
"405","Cuenca","Parque Nacional Cajas","Parque Nacional El Cajas es la mejor cosa que hacer en Cuenca. Las lagunas son incre�bles, la naturaleza es preciosa. Clima perfecto este d�a. Organizamos un viaje de un d�a desde Cuenca con un tour operador local y todo estaba bien. No te pierdas de ver Cajas si vais a Cuenca!",5,2017
"406","Cuenca","Parque Nacional Cajas","Absolutamente impresionantes sitio, restos de la �ltima edad de hielo, con m�s de 800 lagunas naturales de agua cristal claro con pescado natural y un incre�ble paisaje, monta�as, senderos incre�bles y geolog�a. Hay incluso un sitio especial donde hab�a un peque�o milagro que �",5,2016
"407","Cuenca","Parque Nacional Cajas","Ten�a una gran excursi�n de cajas para alguien nuevo el parque nuestro gu�a de Viator, Edison fue fant�stico. �l personalizado a nuestras necesidades e intereses",5,2016
"408","Cuenca","Parque Nacional Cajas","Parque muy interesante, con una incre�ble cantidad de vida salvaje. En primer lugar creo que es bastante insulsa, pero estancia todav�a y ver",5,2016
"409","Cuenca","Parque Nacional Cajas","Esta es nuestra segunda visita a este fant�stico parque nacional. El a�o pasado, empezamos por la primera laguna en niebla cuando. Este a�o, tuvimos cielos soleados y pudimos ir a El Mirador en la Ruta 1 para disfrutar de una vista fant�stica de 8 m�s lagunas. Entonces nos �",5,2016
"410","Cuenca","Parque Nacional Cajas",". . Simplemente 40 minutos de Cuenca y est�s ""en la cima del mundo"" con unas vistas incre�bles de cientos de lagos y majestuosas monta�as. Recomiendo encarecidamente que vas a TREC Nutrition en 4000 metros Cruces sobre el mar. Hace fr�o all�, as� que no olvide su su�teres",5,2016
"411","Cuenca","Parque Nacional Cajas","La vista es impresionante, si est�s buscando un lugar tranquilo lleno de lagos y rutas para explorar este es tu lugar.",5,2016
"412","Cuenca","Parque Nacional Cajas","Excelente para la pesca y el senderismo. El clima puede ser fr�o y h�medo, pero lo que ves es maravilloso. Si est�s en Cuenca y tengo tiempo que no deber�a perderse esta zona.",5,2016
"413","Cuenca","Parque Nacional Cajas","Hicimos dos d�as de senderismo en cajas. Aseg�rese de date tiempo para aclimatarse a la altitud antes de intentar realizar una gran caminata! Los caminos est�n muy bien marcados y hicimos un loop 6 milla.",5,2016
"414","Cuenca","Parque Nacional Cajas","El Cajas es un parque �nico que no encontrar� en ning�n otro lugar del mundo. Fuimos all� por la ci�nagas, ranas, y otras especies end�micas que s�lo encontrar� all�.",5,2016
"415","Cuenca","Parque Nacional Cajas","Parque Nacional El Cajas es un famoso attraccion en Cuenca. Hicimos una excursi�n de un d�a con un operador tur�stico local. Pasamos un tiempo incre�ble, hicimos una corta caminata a algunas de las lagunas. Las vistas son outstading y la naturaleza es incre�ble!",5,2016
"416","Cuenca","Parque Nacional Cajas","Seis de nosotros en los a�os 60 hizo un poco de una caminata con nuestro gu�a ayer y fue fant�stico. Empez� con una llovizna fr�a luz luego parcialmente despejado y calentado. Nuestro gu�a explic� la ecolog�a �nica y identificado y descrito el �nico la vida vegetal. Tambi�n �l �",5,2016
"417","Cuenca","Parque Nacional Cajas","Uno de los lugares cerca de Cuenca. Un viaje en autob�s con paisaje barato incre�ble a lo largo del camino como el viento m�s altas por encima de la ciudad. Conseguir un asiento a la derecha si es posible para mejores vistas. Decirle al conductor ""Cajas Parque"" y �l te deja al �",5,2016
"418","Cuenca","Parque Nacional Cajas","Hermoso paisaje con senderos encantadores para caminar. La altitud es bastante alta as� que f�cil y aclimatarse primero. Fuimos en un d�a h�medo, que no hacen que llenarnos un poco menos agradable pero no afect� en lo impresionante que era. Sin duda volveremos a visitar.",5,2016
"419","Cuenca","Parque Nacional Cajas","Camin� varios de los senderos de este incre�ble parque nacional. Es posible pesca con mosca para la trucha arco iris en 13, elevaci�n 000"". Muchos de tarns y peque�os lagos son absolutamente hermosos d�nde puede conducir a m�s de 13, 000 'elevaci�n.",5,2016
"420","Cuenca","Parque Nacional Cajas","Si te quedas cerca de cajas parque nacional es una visita obligada! Cierran 4 / 4. 30:00, as� que aseg�rate de llegar al menos 3 - 4 horas antes! No hay entrada, no hay muchos turistas, paisajes incre�bles!",5,2016
"421","Cuenca","Parque Nacional Cajas","Tom� un autob�s desde la terminal digital terrestre (occidente 8 o 10:20 o cualquier otro autob�s que va a Guayaquil, si tienen espacio) que te deja en la entrada principal (3 $ si subes, 2$ en la estaci�n de control m�s all� de la calle). En la entrada se recomienda hacer el �",5,2016
"422","Cuenca","Parque Nacional Cajas","Reservamos un viaje de un d�a a ver el parque en Cuenca. La naturaleza es preciosa, tuvimos un gran d�a de senderismo. Hay varias lagunas, tambi�n se puede hacer camping en determinadas zonas.",5,2016
"423","Cuenca","Parque Nacional Cajas","Hicimos un tour de un d�a a Cajas con TerraDiversa y fue una gran experiencia ver el paisaje diverso y la aves se�al� a nosotros.",5,2016
"424","Cuenca","Parque Nacional Cajas","Fuimos en un viaje de un d�a a Parque Nacional Cajas en un reciente viaje a Cuenca. Es un corto 40-45 minutos en coche fuera de Cuenca. El parque tiene numerosos lagos glaciares as� formada por el paisaje era espectacular. La elevaci�n es de alrededor de 12.000 pies. As� �",5,2016
"425","Cuenca","Parque Nacional Cajas","Este parque en una excursi�n de un d�a desde Cuenca, el lugar es tan incre�ble con muchas lagunas. Est�bamos en un peque�o grupo de 5 y todos disfrutamos. Si volver� a Cuenca, me volver� a alojar aqu� de nuevo!",5,2016
"426","Cuenca","Parque Nacional Cajas","Esta es mi segunda vez aqu� y mi tiempo en ver la nieve que es simplemente incre�ble esto ocurre 3 veces en los �ltimos 18 a�os",5,2016
"427","Cuenca","Parque Nacional Cajas","Me encant� este parque, caminatas, un gran paisaje y de mucha flora y fauna al encuentro! Sin duda, una visita obligada si est�s en o alrededor de Cuenca.",5,2016
"428","Cuenca","Parque Nacional Cajas","Fuimos all� en enero de 2016 era un gran lugar para un paseo. Fui con un amigo. S�lo se puede llegar en taxi, autob�s local, excursi�n guiada o un amigo. S�lo permiten que muchas personas de un d�a para entrar en el parque. Trae tu puerto pase como tienes que registrar en la �",5,2016
"429","Cuenca","Parque Nacional Cajas","Hay senderos maravillosos senderos se�alizados en el Cajas. Un gran paisaje y m�ltiples lagos, aunque no una gran cantidad de fauna. Como las tierras altas! Todav�a es bastante f�cil coger un autob�s hasta all� (Terminal Digital Terrestre - Empresa occidental de bus). S�lo �",5,2016
"430","Cuenca","Parque Nacional Cajas","No hay necesidad de comprar uno de los tours de amplio de cuenca (comenzando en $50)! Tomamos las dos d�lares autob�s desde la terminal sur, que nos llev� a la entrada del parque nacional. El hombre amable en la estaci�n de guardabosques te da toda la informaci�n que necesitas �",5,2016
"431","Cuenca","Parque Nacional Cajas","Cuando nos fuimos a trav�s de Parque Nacional El Cajas, nos dijeron que la suerte de experimentar en una brillante, d�a claro. Y fue absolutamente espectacular. Vimos llamas salvajes, pastando tan cerca de la carretera tuvimos que frenar para m�s seguridad. Vimos algunos de los �",5,2016
"432","Cuenca","Parque Nacional Cajas","Tome un viaje de un d�a a Cajas si puedes, organizar una noche, o m�s, si son hardy y preparado para ser inc�modo en la noche. Es probable que llegar fr�os y h�medos independientemente, pero es completamente la pena. Hay parches del bosque que son de Tolkien y otros de fantas�a �",5,2016
"433","Cuenca","Parque Nacional Cajas","Conducimos por el Cajas de Guayaquil a Cuenca en un coche privado. Las vistas y el paisaje eran impresionantes. La diferencia en flauna era incre�ble ya que subi� a trav�s de las monta�as de los Andes, que crested a aprox. 12.000 pies. Se pod�a ver los diversos lagos de agua �",5,2016
"434","Cuenca","Parque Nacional Cajas","Hicimos una caminata por aproximadamente US$50 a El Cajas Parque Nacional. Llegamos un domingo y quer�amos ver Cajas al d�a siguiente y estaban encontrando dificultades para encontrar informaci�n sobre c�mo hacerlo en nuestra cuenta. Se puede hacer comprar a coger un autob�s �",5,2016
"435","Cuenca","Parque Nacional Cajas","Este lugar es incre�ble. Las vistas son �nicas. Yo recomendar�a tener ropa de abrigo y buenos zapatos para caminatas, sin embargo. La entrada es gratis!",5,2016
"436","Cuenca","Parque Nacional Cajas","Viven en Ecuador he visitado mucho de los Andes, pero este lugar es simplemente hermoso y pr�stino. No te lo pierdas. Puedes tomar un bus a Guayaquil y baje justo en frente de la Toreador Lago y andar alrededor en aproximadamente 2 horas. Genial si son una familia.",5,2016
"437","Cuenca","Parque Nacional Cajas","La zona es bastante alto, as� que permiten su condici�n f�sica si tomamos un paseo de gran altitud. El paisaje pasa a trav�s de un bosque rojo, que ser�a bastante adecuado para una novela de Tolkien.",5,2016
"438","Cuenca","Parque Nacional Cajas","Parque Nacional El Cajas es un lugar incre�blemente hermoso en los Andes. Prep�rate para el ""soroche"" y una chaqueta, pueden ser fr�as. Impresionante paisaje s�lo se puede experimentar estado all�.",5,2016
"439","Cuenca","Parque Nacional Cajas","Este parque ofrece muchas opciones diferentes para el senderismo y la pesca. Fue un gran 2 d�as. Realmente disfrutamos de lago y el peque�o restaurante Torreodora en la estaci�n de guardabosques.",5,2016
"440","Cuenca","Parque Nacional Cajas","Fant�stica ubicaci�n. La vista es impresionante. El senderismo es imprescindible, ver desde la cerca el camino no ser� lo suficientemente alta. S� tienes una buena vista pero nada como ir en el interior del parque y su camino a trav�s de caminatas. Los lagos, r�os, plantas �",5,2016
"441","Cuenca","Parque Nacional Cajas","En Ecuador hay mucho que ver y las cajas es precioso. Nos hemos quedado en este parque durante nuestra visita a Cuenca. Puedes ver varios lagons en el parque y la naturaleza es �nica. Un poco de fr�o, llevar ropa de abrigo. No te lo pierdas!",5,2016
"442","Cuenca","Parque Nacional Cajas","Vistas espectaculares, muchos r�os y cascadas para pasar, para ver. Se pone vestido de niebla r�pido y fresco - en capas y tomar aperitivos, almuerzo y agua. Hermoso lugar no se pierda en sus vacaciones a la zona",5,2016
"443","Cuenca","Parque Nacional Cajas","Puedes ir a bajar cajas o superior de cajas, dependiendo de su tolerancia de altitud y sus intereses. Es f�cil caminar por los senderos en la parte baja de cajas pasando por meadows, mashlands, alrededor de un lago y a trav�s de un bosque. Se pod�a ver las llamas, se pod�a ver �",5,2016
"444","Cuenca","Parque Nacional Cajas","Nosotros ten�amos coche de Cuenca Edwin Guayquill a trav�s del Parque Nacional El Cajas, el pase de 14.000 pies est� por encima de las nubes. Hab�a unas vistas espectaculares, llamas salvajes, cascadas y mucho m�s. Estamos demasiado viejos para el senderismo, pero nos encant� el �",5,2016
"445","Cuenca","Parque Nacional Cajas","Un hermoso parque en la cima de los Andes en la carretera principal de Cuenca a Guayaquil. Viaje de un d�a desde Cuenca. Debido a la altitud, es mejor estar aclimatado a la altitud de cuenca primero. No vayas lejos desde el centro de visitantes sin un gu�a local, ya que la gente �",5,2016
"446","Cuenca","Parque Nacional Cajas","Hicimos una caminata de 4 horas, a partir de una de las peque�as plazas de aparcamiento y caminatas hasta el punto de observaci�n. Sin lluvia, as� que fue un d�a fant�stico!",5,2016
"447","Cuenca","Parque Nacional Cajas","Hermoso lugar natural sin palabras, es imprescindible. No hay palabras para describir la belleza de la naturaleza hay",5,2016
"448","Cuenca","Parque Nacional Cajas","Hermoso paisaje, vale la pena tomar un paseo de medio d�a o m�s de caminata/autobuses de Cuenca, aconsejaron ir temprano en la ma�ana, terminar el d�a con el delicioso plato truchas",5,2016
"449","Cuenca","Parque Nacional Cajas","Las cajas tienen diferentes rutas dependiendo de cu�nto tiempo quieres pasar all�. La primera ruta que hicimos, me tom� como 3 horas. No es s�lo un f�cil camino de caminos embarrados, cruces de agua generalmente, monta�as, �rboles, as� que es una completa de senderismo. Y tienes �",5,2016
"450","Cuenca","Parque Nacional Cajas","Las excursiones son geniales. Las vistas son incre�bles! Las excursiones van desde 3 horas de caminata hasta las 2 rutas de un d�a. Caminamos caminata #2 Este es bastante duras.",5,2016
"451","Cuenca","Parque Nacional Cajas","Gran lugar para admirar la belleza de la Pachamama (Madre Tierra); este parque es literalmente una esponja en 12.000 pies, que alimenta los arroyos magn�fico fluye a la Amazonia. El senderismo es exigente debido a la altitud, y las v�as de barro y piedras, pero los vientos es �",5,2016
"452","Cuenca","Parque Nacional Cajas","Mi amigo y yo a este hermoso parque. El clima en este d�a tan bien que pasean por la zona, vimos la naturaleza extra�a, muchas lagunas y llamas. Tuvimos un d�a perfecto, ir all�!",5,2016
"453","Cuenca","Parque Nacional Cajas","Nos metimos en cajas con un gu�a fant�stico y estamos de cerca y personal con las llamas. Recomiendo este lugar para caminatas. Puede ser tan dif�cil como quieras.",5,2016
"454","Cuenca","Parque Nacional Cajas","Impresionante de la naturaleza. La entrada es gratuita, cuesta 2 d�lares para llegar desde Cuenca en bus (autob�s a Guayaquil). Hay 8 rutas, desde 2 horas hasta 5 d�as - tours. Un lugar perfecto para practicar el senderismo y disfrutar de la naturaleza pura.",5,2016
"455","Cuenca","Parque Nacional Cajas","Es un lugar maravilloso si te encanta lugares naturales. A veces, simplemente, me voy con mis hijos a disfrutar de caminatas y paisajes. Hay muchas lagunas en unos 30 hidden minutos caminando. Tambi�n se puede pescar truchas, pero en la mayor�a de las lagunas son muy escasos. �",5,2015
"456","Cuenca","Parque Nacional Cajas","Una vez que recibes a trav�s de tr�fico de cuenca, el viaje en coche hasta y a trav�s de este parque es precioso. Empezamos con Tres Cruces y volvimos a parar en los diversos jefes de senderos. Vimos la itinerancia llamas y diversas aves. Si ya la caminata senderos, prep�rate �",5,2016
"457","Cuenca","Parque Nacional Cajas","Puedes conseguir el aire puro en los pulmones y con�ctese con la naturaleza y las antiguas en un senderos. La comida mala lateral en el camp es demasiado caro para todo el mundo.",5,2016
"458","Cuenca","Parque Nacional Cajas","Traer un su�ter! Como subir las monta�as el clima cambia dr�sticamente y lluvia, niebla puede aparecer en cualquier momento. Hay un restaurante agradable tener canelaso caliente despu�s de un paseo o subir unos en las monta�as",5,2016
"459","Cuenca","Parque Nacional Cajas","Magn�ficas monta�as, lagos, senderos, etc. Debe ver! F�cil de Cuenca, a unos 45 minutos. Buen restaurante para una parada para almorzar en el camino de vuelta despu�s de salir del parque.",5,2016
"460","Cuenca","Parque Nacional Cajas","Absolutamente incre�ble Parque Nacional con una flora fauna s�lo a bee visto en Am�rica del Sur. Excelente para observaci�n de aves y senderismo. Es adecuado para ni�os mayores, no intentes ir con cochecito. Fuimos con gu�a y recomiendo organizar un gu�a para usted si no �",5,2015
"461","Cuenca","Parque Nacional Cajas","Aunque el acceso a este parque es algo limitada, tanto el pase alto y los lagos bajos eran muy buenas hermosas plazas, caminado en buenos senderos, y razonablemente firmado. Como parte de un grupo, ten�amos un empleado en ingl�s Park a lo largo, y ella era bastante servicial. �",5,2016
"462","Cuenca","Parque Nacional Cajas","Fue impresionante! Caminamos por cajas 2 x. La primera vez fue lamentable debido al clima. La segunda vez fue mucho mejor y nuestro gu�a nos ofreci� informaci�n sobre el parque.",5,2016
"463","Cuenca","Parque Nacional Cajas","Llegamos aqu� en autob�s. Para aquellos que se preguntan, fue bastante f�cil. S�lo tuvimos tiempo para caminar por el lago, y por no hacer todo eso ya que mi esposo fue azotado por mal de alturas (bastante sorprendente, usualmente es m�). A�n as�, vale la pena el viaje y nos �",5,2016
"464","Cuenca","Parque Nacional Cajas","Un parque natural �nico y espectacular con algunos de los mejores paisajes que se encuentra en las monta�as de los Andes.",5,2016
"465","Cuenca","Parque Nacional Cajas","No me he explorado todo el Cajas National Park (ni siquiera cerca), pero es como los parques de Estados Unidos en los a�os 60, cuando era un ni�o. Solitaria, virgen y precioso. La verdad es que las carreteras son un poco dif�cil, pero muy aceptable en un coche 2 ruedas. Hermosos �",5,2015
"466","Cuenca","Parque Nacional Cajas","Hicimos una excursi�n a el mes pasado Cajas, gu�a nos llev� a un joven agradables caminatas para ense�arnos parte de la belleza del parque. Llegamos a ver las lagunas, el p�ramo, las aguas que son fuente de vida del parque, las numerosas especies local de plantas, flores y �",5,2016
"467","Cuenca","Parque Nacional Cajas","Este es un parque nacional. Tambi�n est� la carretera desde cualquier lugar a Cuenca. En coche desde el calor a la temperatura de la monta�a con vistas que son impresionantes! No te olvides de parar cuando puede y seguramente a algunos de los restaurantes que se encuentran a lo �",5,2016
"468","Cuenca","Parque Nacional Cajas","Un lugar precioso para hacer senderismo con colinas y lagos. La inigualable belleza de la naturaleza. Tomar algunos amigos y disfruta!",5,2016
"469","Cuenca","Parque Nacional Cajas","caminata encantadora en las Cajas!! Por favor ponerlo en tu lista la pr�xima vez en Cuenca, Ecuador!! Es una visita obligada!",5,2016
"470","Cuenca","Parque Nacional Cajas","Es muy f�cil ir a Cajas en autob�s desde la terminal de autobuses de Cuenca y tambi�n muy barato ... Fui all� dos veces, una vez en la Toreadora y una excursi�n alrededor de la gran laguna, todo el camino hasta las Bosquito de quinuas, hermosos �rboles de papel, y otra vez en la �",5,2016
"471","Cuenca","Parque Nacional Cajas","He estado en el Parque Nacional El Cajas varias veces. Este Parque Nacional tiene varios lagos y ofrecen grandes oportunidades para lo que hay que caminar y hacer senderismo, o simplemente para observar la magia de la naturaleza en completo silencio. Encontrar� llamas y alpacas �",5,2016
"472","Cuenca","Parque Nacional Cajas","Este lugar tiene unas vistas incre�bles! Hicimos una caminata 4 h (n°1) y fue muy gratificante. La caminata fue dif�cil debido a la altitud 4000 m pero el paisaje que merece la pena. Aseg�rate bien vestido como el viento hace que sea muy fr�a.",5,2016
"473","Cuenca","Parque Nacional Cajas","En coche hasta la cima, pero ten en cuenta que es lo suficientemente alta altitud que puede haber problemas. Hay una entrada inferior, que te lleva a un lago ... es f�cil perderse ya que la se�al a la entrada est� justo enfrente de ... sin aviso que est�s all� hasta que es �",5,2016
"474","Cuenca","Parque Nacional Cajas","Caminamos por el lago con una gu�a, organizado por nuestro hotel. Su conocimiento del entorno e historia que nuestra experiencia. La elevaci�n importa! Nos (ancianos) tom� varias paradas de descanso en el camino. Se trata de un f�cil y agradable d�a viaje desde Cuenca. El parque �",5,2015
"475","Cuenca","Parque Nacional Cajas","Fuimos en una excursi�n con mi padre y nos lo pasamos de maravilla. Los senderos est�n muy bien marcados. Es muy resbaladizo barro y en algunos puntos, pero que hace el f�cil sendero m�s aventurero!",5,2016
"476","Cuenca","Parque Nacional Cajas","Lugar perfecto para alejarse del ruido y el tr�fico de la ciudad. Hay varias rutas para tomar y algunos toman varias horas o m�s al d�a si paras para disfrutar. Hay un principio de la cafeter�a del mundo, con un men� limitado en el centro de visitantes. Es gratis pero se�al en �",5,2016
"477","Cuenca","Parque Nacional Cajas","En 13.000 pies de elevaci�n, caminatas f�ciles incluso moderadas a puede ser exigentes, pero para el paisaje fue sin duda vale la pena! Alrededor del lago Toreadora dur� 2 horas y nos dejaron agotados y visualmente abrumado. No es el mejor senderos marcados, pero est�s en vista �",5,2016
"478","Cuenca","Parque Nacional Cajas","Si est�s en Cuenca y son lo suficientemente en forma para una caminata, puede elegir una o dos horas caminata desde la estaci�n Ranger que le permitir� recorrer a trav�s de algunas de las m�s hermosas high country en el mundo. Los autobuses salen desde la terminal terrestre con �",5,2016
"479","Cuenca","Parque Nacional Cajas","Un lugar de visita obligada, algo totalmente diferente a cualquier parque en los Estados Unidos. Recomendar�a llevar ropa muy caliente ya que es muy, muy fr�a!!",5,2016
"480","Cuenca","Parque Nacional Cajas","Realmente vale la pena una visita. Los grandes lagos, enviar las monta�as. S�lo ten cuidado con miedo a las alturas, no pod�amos salir del coche por 20 minutos una vez que llegamos",5,2016
"481","Cuenca","Parque Nacional Cajas","Nos encant� nuestra estancia en El Cajas - hicimos dos excursiones (tomando un ritmo pausado para instalaciones deportivas personas) - 1.5 horas de Circle Laguna Toreadora (que es donde se registra para la caminata). Aqu� tambi�n puede recoger m�s agua, hay ba�os, restaurante, �",5,2016
"482","Cuenca","Parque Nacional Cajas","Fabuloso lugar para practicar el senderismo, bien gestionado y mantenido. Ya sea una hora caminata alrededor de la laguna principal o una caminata 8 horas cruzando el parque, esta �rea protegida ofrece relajaci�n tranquila y paisajes m�gicos. pernoctar en el refugio es de $4 por �",5,2016
"483","Cuenca","Parque Nacional Cajas","Visitar Cuenca y como al aire libre, una visita aqu� es una visita obligada. Hay numerosos senderos, de 4 km alrededor del lago Teoadora a 3-5 d�as de senderismo. El paisaje es espectacular. Estar en 13.640 ' es dif�cil en la respiraci�n incluso cuando en buen estado.",5,2016
"484","Cuenca","Parque Nacional Cajas","Caminatas sobre 10-13 mil pies es algo que no sucede todos los d�as. La vista de los lagos y corriendo en llamas es divertido. �Me encant�!",5,2015
"485","Cuenca","Parque Nacional Cajas","40 minutos de trayecto de Cuenca'encontrar las monta�as incre�bles parque nacionales de caja. El lugar cuenta con senderos naturales para seguir pero muy recomendable coger un gu�a con usted, es la temperatura mucho m�s fresco que Cuenca! Cerca de la entrada que encontrar� un �",5,2015
"486","Cuenca","Parque Nacional Cajas","El parque natural incre�ble donde puedes meditar a pie y disfrutar de la naturaleza. No hay tarifa de entrada pero posibilidad de hacer una noche por una tarifa en d�lares con una tienda o bolsa de dormir.",5,2015
"487","Cuenca","Parque Nacional Cajas","El aire y el agua aqu� son frescos y refrescante. Hay mucho que hacer, desde nataci�n hasta caminatas por la pesca. Fuimos a pescar en una ubicaci�n y pesca deportiva cogimos 8 truchas. �una maravillosa cena de pescado fresco acompa�ados de lados tradicionales Ecuatorianas. Esta �",5,2015
"488","Cuenca","Parque Nacional Cajas","Cuando est�s cansado del ruido y de la actividad de Ecuador, El Cajas es el lugar perfecto para volver a conectar con la naturaleza. Los senderos est�n en buenas condiciones (utilizamos el color morado) y en la parte superior, entrada diaria es gratis!!",5,2015
"489","Cuenca","Parque Nacional Cajas","Vinimos aqu� para un d�a de Cuenca. No hay necesidad de llevar una (caro) excursi�n, puedes conseguir all� mismo en bus. Tome un autob�s desde la terminal en Cuenca que se dirige a Guayaquil por Cajas. Hay un centro de visitantes en el Laguna Toreadora con informaci�n sobre las �",5,2015
"490","Cuenca","Parque Nacional Cajas","En el camino de ida y de Cuenca, fuimos en coche a trav�s de este parque. nive vista en el mirador Tres Cruces, y hay un segundo camino al otro lado de la carretera que le dejar�n boquiabierto a unos cientos de metros de una vista espectacular. Vi llamas en el mirador y en la �",5,2015
"491","Cuenca","Parque Nacional Cajas","Fui a la oficina de turismo de Cuenca, y la se�ora me dejaron tomar prestado un mapa que me Fraccionamento en una tienda cercana. Tom� un bus desde terrestre en Cuenca (1 h; $2). Llegu� en el Refugio en Laguna Toreadora a las 8 a.m. , y parec�a ser la primera excursionista ese �",5,2015
