"numero","Destino","Atraccion","Comentario","Calificaci�n","A�o"
"23","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es incre�ble; el camino donde puedes divisar la cordillera, la naturaleza y como el agua va cayendo por la cascada. Cuando lo visit� empez� a llover por la �poca lluviosa en Ecuador (Diciembre - Abril) y lo que parec�a que no pod�a mejorar lo hizo cuando bajaba al �",5,2019
"24","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hasta ahora, el mejor lugar de Ecuador! Fue espectacular sentir la fuerza de la cascada, s� sent� un poco de v�rtigo al bajar por las escaleras pero vali� la pena hacer la ruta larga. Volver� pronto!!!",5,2019
"25","Ba�os","Pailon del Diablo (Devil's Cauldron)","Bellos lugar a los amantes del las excursiones y turismo natural. Si est�s por el centro del pa�s, muy recomendable.",5,2018
"26","Ba�os","Pailon del Diablo (Devil's Cauldron)","Impresionante, incre�ble...sin�nimos y sin�nimos para este lugar, no te lo pierdas por nada del mundo. La entrada vale 2 d�lares y la chiva que te lleva cuesta 3 no pagues m�s que a Nosotros nos cobraron 5. Tambi�n puedes ir en bus o taxi, lo bueno de la chiva es que te hace un �",5,2019
"27","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realmente es una aventura �nica poder ver como cae el agua con toda la fuerza y ver lo majestuoso de la naturaleza, es un sendero tranquilo para poder bajar con ni�os peque�os pero si es bastante extenso sobre toda la subida. Existen dos rutas pero al parecer son de diferentes �",5,2019
"28","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es incre�ble observar el poder de la magia de la naturaleza y su creador un lugar maravilloso es incre�ble poder apreciar los rincones m�s lindos de nuestro peque�o pero rico pa�s <U+0001F1EA><U+0001F1E8> una experiencia �nica",5,2019
"29","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es impresionante ver las cascadas, subir y bajar no es tan agotador siempre que tengas un m�nimo de estado f�sico, el recorrido no es muy largo, recomiendo subir y bajar desde la dos entradas que tiene el parque, ya que cada una te da unas vistas muy diferentes del sitio, adem�s �",5,2018
"30","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lo visitamos con un pack donde inclu�a la Ruta de las Cascadas. Una Chiva que sal�a del hostal mismo del Balc�n del Cielo. En 30 minutos da tiempo a bajar y subir del Pail�n.",5,2019
"31","Ba�os","Pailon del Diablo (Devil's Cauldron)","Llegar al Pailon del Diablo es una experiencia �nica. La naturaleza ha conformado un sitio que impresiona por su belleza, magia, ruido y movimiento impetuoso de la masa de agua que al bajar por un estrecho desfiladero cae con fuerza arrolladora en el llamado Pailon formando un �",5,2019
"32","Ba�os","Pailon del Diablo (Devil's Cauldron)","No te vayas de ba�os sin conocer el pailon del Diablo. Creo que es el principal atractivo de esta zona.",5,2019
"33","Ba�os","Pailon del Diablo (Devil's Cauldron)","Fuimos con mi esposo e hijo de 2 a�os.... es una caminata relativamente suave pero segura. Hermoso paisaje y gran chapuz�n porque la cascada es realmente impresionante.",5,2019
"34","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermosa cascada y entorno natural, impresiona por la cercan�a a la que te arrimas al agua y por sus vistas desde el puente colgante. Lo malo; bastante concurrido. Aun as�, 100% recomendable.",5,2019
"35","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una de las cosas mas impresionantes que he visto en mi vida. La fuerza con la que cae el agua es incre�ble, pagando una peque�a tarifa se accede a los famosos escalones y a un puente colgante al frente de la cascada. Se puede subir hasta quedar parado detr�s de la ca�da de agua �",5,2019
"36","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es realmente un sitio que vale la pena conocer y visitarlo en familia. A los ni�os les va a encantar aunque considero que ni�os menores de 5 a�os no lo van a disfrutar. La entrada podr�a ser mejor arreglada y controlada. El costo es absurdamente econ�mico y deber�an duplicarlo �",5,2019
"37","Ba�os","Pailon del Diablo (Devil's Cauldron)","Para llegar hay que hacer una peque�a caminata en bajada (que despu�s hay que volver subiendo). Vale absolutamente la pena. Recomiendo hacerla con gu�a tur�stico. No apto para claustrofobicos o personas con movilidad reducida porque hay que pasar por unos pasadizos de rocas muy �",5,2019
"38","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realizamos la caminata de 15 minutos aproximadamente (fuimos con una persona de la tercera edad y una ni�a de 2 a�os) la abuelita se qued� previo al bajar a la cascada. Aun as� 100% recomendado. Las fotos extraordinarias, el paisaje fant�stico y la experiencia sin igual. El �",5,2018
"39","Ba�os","Pailon del Diablo (Devil's Cauldron)","Cada parte del recorrido es �nico. Una hermosa experiencia para disfrutar en familia y amigos. La gente es amable y no es tan costoso. La vista de la cascada es 100% �nica.",5,2018
"40","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cascada es maravillosa, sobrecogedora!! Nos encant�. Deber�an organizar de mejor manera las ventas, no se ve que son lugares higi�nicos para ventas de comida y cuando uno sale de una experiencia de la naturaleza tan hermosa no quiere que le griten ""frutas"", ""pinchos"", etc.",5,2018
"41","Ba�os","Pailon del Diablo (Devil's Cauldron)","garganta de r�o verde que se canaliza en un tubo volc�nico hasta caer al vac�o en una espectacular catarata",5,2018
"42","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermoso y magestuoso lugar! Caminata accesible para ni�os y adultos. F�cil de llegar. Excelente trato.",5,2018
"43","Ba�os","Pailon del Diablo (Devil's Cauldron)","Se camina unos 10 minutos, pero vale la pena pasar los puentes colgantes, un lugar que no se pueden perder de visitarlo",5,2018
"44","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excelente e impresionante la vista de las cascadas, lleve ropa impermeable para que pueda. Bajar y recibir un poco de la cascada",5,2018
"45","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si est�s en Ba�os no puedes dejar de ir. El camino hasta llegar es muy bonito, desciende mucho.. Osea que subir es bastante cansado",5,2018
"46","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin temor a equivocarme es la cascada mas bella de Ecuador, por su entorno, sus paisajes, su naturaleza y finalmente lo imponente del lugar",5,2018
"47","Ba�os","Pailon del Diablo (Devil's Cauldron)","Maravilloso lugar, bien atendidos, parajes preciosos, inolvidable!!!!! Lindo, lindo!!!! Buen equipamiento turistico",5,2017
"48","Ba�os","Pailon del Diablo (Devil's Cauldron)","Vale la pena el esfuerzo de descender y volver ascender para ver semejante salto de agua. El recorrido es interesante ya que puedes verlo de lejos como pr�cticamente vivirlo al estar al lado de �l. Ll�vate para protegerte del agua",5,2018
"49","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este viaje est� de primero en cualquier checklist de Ba�os, es interesante hacerlo con un Gu�a personal, no recomiendo las llamadas � Chivas � tienen un alto ruido musical que no permite disfrutar el Trayecto del Viaje. Llegar al Pailon tiene dos v�as, yo recomiendo la entrada �",5,2018
"50","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta es una cascada iconica de Ba�os, es la mas grande, la entrada esta $1 o $2 hay muchos transportes y tour que los llevan, tambien pueden ir en bicicleta y volverse en bus!",5,2018
"51","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar muy impresionante! Toneladas de agua cayendo casi esa cabeza es una impresi�n inolvidable. Pero todo es completamente seguro.",5,2018
"52","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excelente lugar para visitar y tomar fotos, el costo de la entrada es de 2$ adultos y 1$ ni�os. Existen 2 accesos El antig�o permite llegar mas abajo. El nuevo solo s3 puede llegar a la parte superior. Se debe ir con calzado y ropa adecuada para mojarse.",5,2018
"53","Ba�os","Pailon del Diablo (Devil's Cauldron)","Esta como a 1hora en auto de Ba�os, cuando llegas tienes que bajar (y despu�s subir! ) por un sendero con escaleras como 20 minutos... pero vale la pena cada pelda�o. Un lugar magico",5,2018
"54","Ba�os","Pailon del Diablo (Devil's Cauldron)","�Gran cantidad de agua! Es un lugar de pago unos 2$ que te permite hacer un recorrido de unos 40Minutos ida y vuelta si haz ido en chiva, Si fuiste en Bici podr�s quedarte todo el D�a si te pega la gana. El recorrido en el pailon se hace caminando por ruta, Puente colgante y �",5,2018
"55","Ba�os","Pailon del Diablo (Devil's Cauldron)","Visitar esta cascada es algo que uno no puede dejar de hacer si vive o visita Ecuador, la potencia y .a belleza del agua y la naturaleza se manifiestan de forma �nica en este sitio. Hay que tomar en cuenta que para llegar al sitio se requiere una peque�a caminata de unos 20 a �",5,2018
"56","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lindo sitio por visitar, yo llegu� en bus, este cobra 50 centavos desde Ba�os, tienes dos posibilidades para realizar la visita a este lugar, en la primera, ves la cascada desde arriba, la otra, la puedes apreciar desde abajo, cualquiera cobra 1 d�lar por ingresar. Tambi�n �",5,2018
"57","Ba�os","Pailon del Diablo (Devil's Cauldron)","muy bonito, se camina bastante, es muy empinado pero no hay problema en hacer el recorrido, ademas la vista y la experiencia de llegar hasta el pailon vale la pena",5,2018
"58","Ba�os","Pailon del Diablo (Devil's Cauldron)","La majestuosidad de la naturaleza en un solo lugar. El pail�n se encuentra a 15km aproximadamente de la ciudad de ba�os. Para llegar (en auto) se debe tomar la ruta en direcci�n a pastaza y al pasar 4 t�neles, dirigirse hacia la derecha en la entrada a r�o verde. Ojo no hay un �",5,2018
"59","Ba�os","Pailon del Diablo (Devil's Cauldron)","Brutal!!! Incre�ble. La fuerza de la naturaleza en estado puro. Una de esas cosas que hay que ver al menos una vez en la vida.",5,2018
"60","Ba�os","Pailon del Diablo (Devil's Cauldron)","Sin duda un lugar magico y exelente, una experiencia fuera de este mundo no hay palabras para describir lo magico del lugar",5,2017
"61","Ba�os","Pailon del Diablo (Devil's Cauldron)","Uno de los sitios obligados si visitas Ba�os. La naturaleza en su m�xima expresi�n. Es uno de mis sitios favoritos en Ecuador.",5,2018
"62","Ba�os","Pailon del Diablo (Devil's Cauldron)","La visita al Pailon del Diablo se hace obligatoria para todo el que visite esta linda localidad de Ba�os. Es una experiencia m�gica el contacto con la naturaleza. Se requiere de buena condici�n f�sica ya que hay mucho tramo de caminata por la .monta�a. Me pareci� genial la �",5,2018
"63","Ba�os","Pailon del Diablo (Devil's Cauldron)","Para todos los que visitan esta poblaci�n, es de obligada visita ver el pailon del Diablo... Gran salto de agua proveniente del rio Verde y desembocadura en el rio Pastaza al final de la ca�da de pailon.... Una maravilla de la naturaleza... hace 19 a�os fui por primera vez y lo �",5,2018
"64","Ba�os","Pailon del Diablo (Devil's Cauldron)","Imperdible, ya que es un lugar hermoso y adem�s para llegar a �l se debe hacer una caminata no muy larga, tambi�n por lugares bonitos y antes de eso tambi�n, antes de llegar al recinto el trayecto es muy entretenido, se puede hacer en veh�culo o bicicleta.",5,2017
"65","Ba�os","Pailon del Diablo (Devil's Cauldron)","Vale la pena ir, es muy hermoso el paisaje. Eso si, se tiene que estar dispuesto a caminar para poder disfrutar el recorrido, existen muchos tours que te hacen conocer distintos lugares tur�sticos de ba�os. La experiencia es incre�ble.",5,2018
"66","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermoso Lugar tiene una de las cascadas mas impresionantes del pais nos quedamos enamorados de este tour por la experiencia del guia de flora y fauna y sobre todo la historia del lugar quedamos encantados . Ecuador Funtrip",5,2018
"67","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar encantador... muchas recomendaciones podemos dar los que fuimos... pero si no conoces y tienes ganas de ir, ve, no te vas a arrepentir!",5,2018
"68","Ba�os","Pailon del Diablo (Devil's Cauldron)","Vale la pena visitar esta cascada, la fuerza que tiene es impresionante. Para llegar all� tomamos un tour en Ba�os que hac�a un recorrido por diferentes cascadas y atracciones, tuvo un costo de $2.50usd m�s la entrada al Pailon del diablo que cost� $2usd",5,2018
"69","Ba�os","Pailon del Diablo (Devil's Cauldron)","Un lugar con una belleza natural incre�ble....!!!! hay dos formas en las que puedes llegar, si te gustan las caminatas largas puedes ir por el camino antiguo. o si deseas acortar el viaje y ver la parte superior de la cascada, puedes optar por el camino que esta junto al r�o. De �",5,2018
"70","Ba�os","Pailon del Diablo (Devil's Cauldron)","Excepcional y magnifico con la diversidad y la biodiversidad de las bellas naturales y el ambiente con el aire libre y puro con sol y con shorts polera y el clima y los alimentos culinario y platos tradicionales t�picos y la variedad de las bebidas refrescos naturales y �",5,2018
"71","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si estas en Ba�os, y tienes suficiente energ�a para subir y bajar escaleras viendo excelentes paisajes entonces este es tu sitio! Lleva zapatos c�modos y preparados para ensuciarse.. Un buen abrigo y muchas ganas!",5,2018
"72","Ba�os","Pailon del Diablo (Devil's Cauldron)","Unos de los lugares m�s lindo que tiene ba�os muy linda experiencia y muy bueno para una excursi�n. Si vas en pareja, en familia con amigos o solo no dejes de ir al pailon. Puedes llegar en un bus normal, en bicicleta con empresas de turismo hay mucha actuvida dantes de llegar �",5,2018
"73","Ba�os","Pailon del Diablo (Devil's Cauldron)","Muy recomendado para regresar miles de veces , calido, acogedor y sobre todo encantador. Recomendable",5,2018
"74","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es sin duda un lugar que nunca me cansar� de visitar en ba�os, sencillo, por qu� dependiendo la temporada en el a�o en que lo visites puedes ver las diferentes tipos de orqu�deas que son end�micas!!!! Maravillosa cascada!!!",5,2018
"75","Ba�os","Pailon del Diablo (Devil's Cauldron)","Ir con ropa impermeable para sacarle todo el partido a la experiencia. La comida que te venden a fuera es muy rica, tiene ese sabor t�pico de la sierra Ecuatoriana",5,2018
"76","Ba�os","Pailon del Diablo (Devil's Cauldron)","simple masjestuoso e imponente vale la pena la caminata aunque paresca interminable no necesitas guia por que es inconfundible su ruta sus paisajes",5,2018
"77","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si vas a comprar el pan por la tarde, te encuentras con una casacada nueva que se ve desde la plaza del pueblo. Entonces imagina lo maravilloso que es arrendar una bicicleta y recorrer las m�s iconicas y alucinantes. Planea tu ruta con antelaci�n y trata de llegar lo mas lejos �",5,2017
"78","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hermosa vista hermoso lugar para recordarlo para siempre me.encant� el.Pailon del.diablo muy buen lugar recomendado",5,2018
"79","Ba�os","Pailon del Diablo (Devil's Cauldron)","Cascada de R�o Verde, mas conocida como Pail�n del Diablo, es una cascada que se encuentran siguiendo la ruta del r�o Pastaza en la Provincia de Tungurahua, Ecuador. Es una atracci�n tur�stica popular por la vegetaci�n que la rodea y las rocas que dividen la cascada. Tiene �",5,2018
"80","Ba�os","Pailon del Diablo (Devil's Cauldron)","Si vas a Ba�os, debes ir. Hermosas vistas, contacto con la naturaleza, 100% recomendable. Hay dos entradas, aseg�rate si tomas un tour de que vayan a los dos accesos que tiene para que no te pierdas la vista de ning�n �ngulo.",5,2018
"81","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es una ca�da incre�ble de agua, la caminata por sus senderos valen la pena cuando observas la cascada, solo deber�a haber mas control por un poquito la basura en general. Incre�ble lugar donde el valor por persona es de $1,50",5,2018
"82","Ba�os","Pailon del Diablo (Devil's Cauldron)","El pail�n del diablo es super hermoso , grande bien hecho con escalones, seguro, verde , con un bar a su lado para descansar y relajarse , si hubiera podido invitar�a a mucha gente s�lo para que vean y se calmen y est� a 15 minutos desde ba�os , ba�os es hermoso y extra�o mucho �",5,2017
"83","Ba�os","Pailon del Diablo (Devil's Cauldron)","La cascada del Pailon del diablo es un lugar incre�ble, se camina por unas escaleras y se llega incluso detr�s de la cascada, adem�s se camina por unos puentes colgantes para llegar ah�, excelente lugar!",5,2018
"84","Ba�os","Pailon del Diablo (Devil's Cauldron)","En la ruta de las cascadas se deja esta visita para el final porque es la mejor. En dias de calor vale la pena mojarse! Entrada: 2 usd",5,2018
"85","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es maravilloso este sitio. El agua y su transformaci�n en una de las ca�das de agua m�s hermosas que existe en Ecuador. Hay dos senderos de ingresos. Ambos fuertes y la vista de ambos es maravillosa. A mi me encanta ir y me lo repito las veces que sean!",5,2018
"86","Ba�os","Pailon del Diablo (Devil's Cauldron)","Genial un regalo de Dios al observar el agua cristalina y sentir la energ�a de la naturaleza a tan solo un metro de la cascada mas hermosa del Ecuador",5,2018
"87","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar terrible! el agua te toca! Para ir con calor y dejarse refrescar por el agua!! Lo recomiendo 100%",5,2018
"88","Ba�os","Pailon del Diablo (Devil's Cauldron)","Este lugar es �nico en Ecuador, puedes visitar varios sitios muy cerca uno del otro, es uno de los lugares favoritos para mi de ecuador. Muy recomendado por ir con pareja y amigos, familia.",5,2018
"89","Ba�os","Pailon del Diablo (Devil's Cauldron)","Recomendado para quienes gustan de la aventura y la naturaleza, muestra una ca�da de agua imponente y profunda. Para llegar al lugar, debes tomar un bus que hace la ruta de las cascadas; el bus se detiene en una parada cerca al camino de acceso, recorrer�s cerca de 1km de �",5,2017
"90","Ba�os","Pailon del Diablo (Devil's Cauldron)","Muy bonito y asombroso. Muy recomendable su visita. Llevar chubasquero porque os mojareis seguro! Bonito paseo hasta la cascada",5,2018
"91","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lugar para hacer contacto con la naturaleza en una forma c�moda. La caminata no es muy exigente f�sicamente hablando y si es muy agradable. Hay que revisar por cual lado se ingresa, dependiendo del sitio de la cascada que uno quiera visitar.",5,2017
"92","Ba�os","Pailon del Diablo (Devil's Cauldron)","Alquilamos bicicletas desde Ba�os y fuimos hasta el Pailon del Diablo pedaleando. Majestuoso lugar donde uno ve lo peque�o que es ante la naturaleza. Otro aire, otras vistas. Recomiendo para la gente que le gusta pasear y moverse!",5,2017
"93","Ba�os","Pailon del Diablo (Devil's Cauldron)","Maravilloso lugar, rentamos una cuadrimoto y recorrimos todas las cascadas de la ruta, pero definitivamente esta es la que m�s te marca, puedes caminar por el sendero hasta llegar a mojarte con la misma cascada, espectacular",5,2017
"94","Ba�os","Pailon del Diablo (Devil's Cauldron)","Qu� impresionante es la naturaleza, es sin duda lo m�s majestuoso que he visto. Hay que llevar ropa de reserva pues de que te mojas te mojas.",5,2017
"95","Ba�os","Pailon del Diablo (Devil's Cauldron)","La verdad es que es un lugar muy cuidado y con unas vistas muy chulas... Quiz�s en �poca de lluvias sea todav�a m�s impresionante. Pagas 1$ la entrada y puedes estar todo el tiempo que quieras. El camino de llegada tambi�n es muy bonito y tienes opci�n de hacer otros puentes, �",5,2017
"96","Ba�os","Pailon del Diablo (Devil's Cauldron)","En todas las veces que visito Ba�os, no puede faltar esta parada, tienes la opci�n de caminar una hora m�s o menos y llegar a los balcones del Pailon, puedes seguir por un puente y apreciar de frente a la cascada o tambi�n puedes ir por arriba y llegar por el otro lado sin tanto �",5,2017
"97","Ba�os","Pailon del Diablo (Devil's Cauldron)","Parada obligatoria para todo aquel que visita Ba�os, yo conozco 3 rutas diferentes, tan cansadas que solo se hace 1 por visita ya que hay que bajar y subir por la monta�a. El camino mas antiguo es cansadisimo ya que hay que bajar como 1 km y luego para ver la cascada hasta hay �",5,2017
"98","Ba�os","Pailon del Diablo (Devil's Cauldron)","Vale la pena visitar tan hermoso lugar, mil veces recomendado! Precio sumamente accesible y para todas las edades!",5,2017
"99","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar muy hermoso para hacer con amigos, parejas, familia y todos que quieren mirar una cascata hemosa",5,2017
"100","Ba�os","Pailon del Diablo (Devil's Cauldron)","Uno de los sitios tur�sticos m�s lindos del pa�s rodeado de naturaleza, una experiencia inigualable perfecto para la familia",5,2017
"101","Ba�os","Pailon del Diablo (Devil's Cauldron)","Es un lugar que hace recordar, no s�lo por su nombre, sino tambi�n por la fuerza del agua, a las Cataratas del Iguaz�, en Argentina. Es sencillamente espectacular. Es una visita obligada en Ba�os.",5,2017
"102","Ba�os","Pailon del Diablo (Devil's Cauldron)","No te lo podes perder si vas a visitar ba�os en Ecuador. Es una experiencia espectacular e inolvidable.",5,2017
"103","Ba�os","Pailon del Diablo (Devil's Cauldron)","Hay dos rutas de caminata. La m�s larga te lleva a las gradas del pail�n y lado izquierdo de la cascada. La m�s corta, te lleva a los puentes colgantes y lado derecho de la cascada. Un lugar realmente incre�ble. Volver�a a repetir esta experiencia.",5,2017
"104","Ba�os","Pailon del Diablo (Devil's Cauldron)","La fuerza que emana este sitio es realmente incre�ble.. Es un.lugar donde la naturaleza te sorprende y te deja sin palabras. Sin duda el mejor sitio tur�stico del Ecuador! <U+0001F44D>",5,2017
"105","Ba�os","Pailon del Diablo (Devil's Cauldron)","Luego de un corto sendero atravesando el bosque llegas a un punto de control donde tienes que pagar $1,5 dolares para entrar. Capacidad. Unas un poco m�s y llegas al primer mirador donde tienes una gran vista de la cascada en este punto puedes escoger si bajas unas pocas gradas �",5,2017
"106","Ba�os","Pailon del Diablo (Devil's Cauldron)","Queda a aprox 3 hrs en carro del centro de quito es un lugar que hay que conocer paisajes muy bonitos la cascada es inolvidable, hay que bajar muchos escalones para llegar y muchos escalones para regresar... pero cada paso vale la pena por esa cascada y todo lo que le rodea... �",5,2017
"107","Ba�os","Pailon del Diablo (Devil's Cauldron)","Incre�ble sensaci�n junto a la cascada. Solo recomiendo a los visitantes llevar una ropa adicional para cambiarse porque terminar�n empapados.",5,2017
"108","Ba�os","Pailon del Diablo (Devil's Cauldron)","La mejor experiencia vivida, caminar tramo largo pero despu�s llegar a ver la cascada fue incre�ble emocionante Rica Agua Santa de mi pa�s.",5,2017
"109","Ba�os","Pailon del Diablo (Devil's Cauldron)","hay una caminata de una media hora desde el parking hasta el sitio de la cascada (de bajada, el subir se hace mas duro) pero la.verdad que el sitio es espectacular, merece muchisimo la pena si te gusta la naturaleza y los espacios salvajes. Adem�s se puede subir pr�cticamente �",5,2017
"110","Ba�os","Pailon del Diablo (Devil's Cauldron)","Puedo decir que es de los lugares que m�s me gusto de Ecuador. Es impresionante, el agua cae con fuerza y es llamativo el paisaje",5,2017
"111","Ba�os","Pailon del Diablo (Devil's Cauldron)","Se encuentra en la Ruta de las Cascadas. Hay que caminar en subida durante 20 minutos para llegar a contemplar esta hermosa cascada. Es fant�stico en los miradores la vivencia del mojar del agua sobre uno. Y el cruce del puente colgante. Una excelente experiencia.",5,2017
"112","Ba�os","Pailon del Diablo (Devil's Cauldron)","Realmente es un lugar de ensue�o, la caminata es super entretenida, tiene una vegetaci�n espectacular y la vista es perfecta. A los amantes de las caminatas y a quien le guste estar en contacto con la naturaleza es el viaje ideal",5,2017
"113","Ba�os","Pailon del Diablo (Devil's Cauldron)","Una vista impresionante vale la pena visitarlo, como pueden ver en las im�genes es hermoso el enca�onado",5,2017
"114","Ba�os","Pailon del Diablo (Devil's Cauldron)","Lugar hermoso!! La fuerza del agua es indescriptible... te das cuenta de que la naturaleza es m�gica.",5,2017
